Global:

  Symbol   Redirected to
  Marking symbol .near_func.text6                     (3 exit.o)
Marking from fragment #3793 .debug_frame (8 low_level_init.o(dlstm8smn.a))
  Marking symbol .debug_frame8                        (4 low_level_init.o)
  Marking symbol .near_func.text6                     (3 low_level_init.o)
Marking from fragment #3789 .debug_frame (8 interrupt.o(dlstm8smn.a))
  Marking symbol .debug_frame8                        (5 interrupt.o)
  Marking symbol .near_func.text6                     (4 interrupt.o)
Marking from fragment #3785 .debug_frame (9 init.o(dlstm8smn.a))
  Marking symbol .debug_frame9                        (4 init.o)
  Marking symbol .near_func.text6                     (3 init.o)
Marking from fragment #3593 .debug_frame (7 short.o(dlstm8smn.a))
  Marking symbol .debug_frame7                        (4 short.o)
  Marking symbol .near_func.text6                     (3 short.o)
Marking from fragment #3590 .debug_frame (9 abs.o(dlstm8smn.a))
  Marking symbol .debug_frame9                        (4 abs.o)
  Marking symbol .near_func.text7                     (3 abs.o)
Marking from fragment #3585 .iar.debug_frame (262 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
  Marking symbol .iar.debug_frame46                   (52 vreg_util.o)
    Marking fragment #3477 .iar.debug_frame (46 vreg_util.o(dlstm8smn.a))
Marking from fragment #3477 .iar.debug_frame (46 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame47                   (53 vreg_util.o)
    Marking fragment #3478 .iar.debug_frame (47 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame12                   (7 vreg_util.o)
    Marking fragment #3460 .iar.debug_frame (12 vreg_util.o(dlstm8smn.a))
Marking from fragment #3460 .iar.debug_frame (12 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame9                    (6 vreg_util.o)
    Marking fragment #3459 .iar.debug_frame (9 vreg_util.o(dlstm8smn.a))
Marking from fragment #3459 .iar.debug_frame (9 vreg_util.o(dlstm8smn.a))
Marking from fragment #3478 .iar.debug_frame (47 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame9                    (6 vreg_util.o)
Marking from fragment #3583 .iar.debug_frame (258 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_30                   (55 vreg_util.o)
  Marking symbol .iar.debug_frame46                   (52 vreg_util.o)
Marking from fragment #3582 .iar.debug_frame (256 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_29                   (54 vreg_util.o)
  Marking symbol .iar.debug_frame46                   (52 vreg_util.o)
Marking from fragment #3581 .iar.debug_frame (254 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_28                   (51 vreg_util.o)
  Marking symbol .iar.debug_frame46                   (52 vreg_util.o)
Marking from fragment #3576 .iar.debug_frame (244 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
  Marking symbol .iar.debug_frame7                    (4 vreg_util.o)
    Marking fragment #3457 .iar.debug_frame (7 vreg_util.o(dlstm8smn.a))
Marking from fragment #3457 .iar.debug_frame (7 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame8                    (5 vreg_util.o)
    Marking fragment #3458 .iar.debug_frame (8 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame12                   (7 vreg_util.o)
Marking from fragment #3458 .iar.debug_frame (8 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame9                    (6 vreg_util.o)
Marking from fragment #3572 .iar.debug_frame (236 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_5                    (12 vreg_util.o)
  Marking symbol .iar.debug_frame7                    (4 vreg_util.o)
Marking from fragment #3569 .iar.debug_frame (230 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_2                    (9 vreg_util.o)
  Marking symbol .iar.debug_frame7                    (4 vreg_util.o)
Marking from fragment #3485 .debug_frame (62 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame62                       (71 vreg_util.o)
  Marking symbol .near_func.text_39                   (70 vreg_util.o)
Marking from fragment #3483 .debug_frame (58 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame58                       (67 vreg_util.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #3481 .debug_frame (54 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame54                       (63 vreg_util.o)
  Marking symbol .near_func.text_35                   (62 vreg_util.o)
Marking from fragment #3480 .debug_frame (52 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame52                       (61 vreg_util.o)
  Marking symbol .near_func.text_34                   (60 vreg_util.o)
Marking from fragment #3479 .debug_frame (50 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame50                       (59 vreg_util.o)
  Marking symbol .near_func.text_33                   (58 vreg_util.o)
Marking from fragment #3469 .debug_frame (30 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame30                       (34 vreg_util.o)
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
Marking from fragment #3462 .debug_frame (16 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame16                       (20 vreg_util.o)
  Marking symbol .near_func.text_11                   (19 vreg_util.o)
Marking from fragment #3453 .debug_frame (23 move.o(dlstm8smn.a))
  Marking symbol .debug_frame23                       (21 move.o)
  Marking symbol .near_func.text_9                    (20 move.o)
Marking from fragment #3452 .debug_frame (21 move.o(dlstm8smn.a))
  Marking symbol .debug_frame21                       (19 move.o)
  Marking symbol .near_func.text_8                    (18 move.o)
Marking from fragment #3431 .iar.debug_frame (95 timers.o)
  Marking symbol .near_func.text15                    (18 timers.o)
  Marking symbol .debug_frame40                       (19 timers.o)
  Marking symbol .debug_info44                        (48 timers.o)
Marking from fragment #3430 .iar.debug_frame (93 timers.o)
  Marking symbol .near_func.text14                    (15 timers.o)
  Marking symbol .debug_frame35                       (16 timers.o)
  Marking symbol .debug_info39                        (44 timers.o)
Marking from fragment #3429 .iar.debug_frame (91 timers.o)
  Marking symbol .near_func.text13                    (12 timers.o)
  Marking symbol .debug_frame30                       (13 timers.o)
  Marking symbol .debug_info34                        (40 timers.o)
Marking from fragment #3428 .iar.debug_frame (89 timers.o)
  Marking symbol .near_func.text12                    (9 timers.o)
  Marking symbol .debug_frame25                       (10 timers.o)
  Marking symbol .debug_info29                        (36 timers.o)
Marking from fragment #3427 .iar.debug_frame (87 timers.o)
  Marking symbol .near_func.text11                    (6 timers.o)
  Marking symbol .debug_frame20                       (7 timers.o)
  Marking symbol .debug_info24                        (32 timers.o)
Marking from fragment #3426 .debug_aranges (84 timers.o)
  Marking symbol .debug_info44                        (48 timers.o)
  Marking symbol .near_func.text15                    (18 timers.o)
Marking from fragment #3425 .debug_pubnames (82 timers.o)
  Marking symbol .debug_info44                        (48 timers.o)
Marking from fragment #3424 .debug_aranges (79 timers.o)
  Marking symbol .debug_info39                        (44 timers.o)
  Marking symbol .near_func.text14                    (15 timers.o)
Marking from fragment #3423 .debug_pubnames (77 timers.o)
  Marking symbol .debug_info39                        (44 timers.o)
Marking from fragment #3422 .debug_aranges (74 timers.o)
  Marking symbol .debug_info34                        (40 timers.o)
  Marking symbol .near_func.text13                    (12 timers.o)
Marking from fragment #3421 .debug_pubnames (72 timers.o)
  Marking symbol .debug_info34                        (40 timers.o)
Marking from fragment #3420 .debug_aranges (69 timers.o)
  Marking symbol .debug_info29                        (36 timers.o)
  Marking symbol .near_func.text12                    (9 timers.o)
Marking from fragment #3419 .debug_pubnames (67 timers.o)
  Marking symbol .debug_info29                        (36 timers.o)
Marking from fragment #3418 .debug_aranges (64 timers.o)
  Marking symbol .debug_info24                        (32 timers.o)
  Marking symbol .near_func.text11                    (6 timers.o)
Marking from fragment #3417 .debug_pubnames (62 timers.o)
  Marking symbol .debug_info24                        (32 timers.o)
Marking from fragment #3416 .debug_pubnames (59 timers.o)
  Marking symbol .debug_info18                        (28 timers.o)
Marking from fragment #3415 .debug_pubnames (56 timers.o)
  Marking symbol .debug_info19                        (27 timers.o)
Marking from fragment #3414 .debug_pubnames (53 timers.o)
  Marking symbol .debug_info17                        (26 timers.o)
Marking from fragment #3406 .debug_info (44 timers.o)
  Marking symbol .debug_abbrev51                      (22 timers.o)
    Marking fragment #3413 .debug_abbrev (51 timers.o)
  Marking symbol .near_func.text15                    (18 timers.o)
  Marking symbol .near_func.text15                    (18 timers.o)
  Marking symbol .debug_line43                        (46 timers.o)
  Marking symbol .iar.debug_line42                    (47 timers.o)
  Marking symbol .debug_info7                         (23 timers.o)
    Marking fragment #3374 .debug_info (7 timers.o)
  Marking symbol .debug_loc49                         (45 timers.o)
    Marking fragment #3411 .debug_loc (49 timers.o)
  Marking symbol .near_func.text15                    (18 timers.o)
  Marking symbol .near_func.text15                    (18 timers.o)
Marking from fragment #3411 .debug_loc (49 timers.o)
Marking from fragment #3374 .debug_info (7 timers.o)
  Marking symbol .debug_abbrev51                      (22 timers.o)
  Marking symbol .debug_line6                         (24 timers.o)
    Marking fragment #3373 .debug_line (6 timers.o)
  Marking symbol .debug_macinfo50                     (25 timers.o)
    Marking fragment #3412 .debug_macinfo (50 timers.o)
Marking from fragment #3412 .debug_macinfo (50 timers.o)
Marking from fragment #3373 .debug_line (6 timers.o)
Marking from fragment #3413 .debug_abbrev (51 timers.o)
Marking from fragment #3405 .debug_line (43 timers.o)
  Marking symbol .near_func.text15                    (18 timers.o)
Marking from fragment #3404 .iar.debug_line (42 timers.o)
  Marking symbol .near_func.text15                    (18 timers.o)
  Marking symbol .debug_info44                        (48 timers.o)
  Marking symbol vIncrementGenIndex               Glb (24 sig_generate.o)
Marking from fragment #3403 .debug_frame (40 timers.o)
  Marking symbol .debug_frame40                       (19 timers.o)
  Marking symbol .near_func.text15                    (18 timers.o)
Marking from fragment #3402 .debug_info (39 timers.o)
  Marking symbol .debug_abbrev51                      (22 timers.o)
  Marking symbol .near_func.text14                    (15 timers.o)
  Marking symbol .near_func.text14                    (15 timers.o)
  Marking symbol .debug_line38                        (42 timers.o)
  Marking symbol .iar.debug_line37                    (43 timers.o)
  Marking symbol .debug_info7                         (23 timers.o)
  Marking symbol .debug_loc48                         (41 timers.o)
    Marking fragment #3410 .debug_loc (48 timers.o)
  Marking symbol .near_func.text14                    (15 timers.o)
  Marking symbol .near_func.text14                    (15 timers.o)
  Marking symbol .debug_info7                         (23 timers.o)
  Marking symbol .debug_loc48                         (41 timers.o)
Marking from fragment #3410 .debug_loc (48 timers.o)
Marking from fragment #3401 .debug_line (38 timers.o)
  Marking symbol .near_func.text14                    (15 timers.o)
Marking from fragment #3400 .iar.debug_line (37 timers.o)
  Marking symbol .near_func.text14                    (15 timers.o)
  Marking symbol .debug_info39                        (44 timers.o)
Marking from fragment #3399 .debug_frame (35 timers.o)
  Marking symbol .debug_frame35                       (16 timers.o)
  Marking symbol .near_func.text14                    (15 timers.o)
Marking from fragment #3398 .debug_info (34 timers.o)
  Marking symbol .debug_abbrev51                      (22 timers.o)
  Marking symbol .near_func.text13                    (12 timers.o)
  Marking symbol .near_func.text13                    (12 timers.o)
  Marking symbol .debug_line33                        (38 timers.o)
  Marking symbol .iar.debug_line32                    (39 timers.o)
  Marking symbol .debug_info7                         (23 timers.o)
  Marking symbol .debug_loc47                         (37 timers.o)
    Marking fragment #3409 .debug_loc (47 timers.o)
  Marking symbol .near_func.text13                    (12 timers.o)
  Marking symbol .near_func.text13                    (12 timers.o)
Marking from fragment #3409 .debug_loc (47 timers.o)
Marking from fragment #3397 .debug_line (33 timers.o)
  Marking symbol .near_func.text13                    (12 timers.o)
Marking from fragment #3396 .iar.debug_line (32 timers.o)
  Marking symbol .near_func.text13                    (12 timers.o)
  Marking symbol .debug_info34                        (40 timers.o)
Marking from fragment #3395 .debug_frame (30 timers.o)
  Marking symbol .debug_frame30                       (13 timers.o)
  Marking symbol .near_func.text13                    (12 timers.o)
Marking from fragment #3394 .debug_info (29 timers.o)
  Marking symbol .debug_abbrev51                      (22 timers.o)
  Marking symbol .near_func.text12                    (9 timers.o)
  Marking symbol .near_func.text12                    (9 timers.o)
  Marking symbol .debug_line28                        (34 timers.o)
  Marking symbol .iar.debug_line27                    (35 timers.o)
  Marking symbol .debug_info7                         (23 timers.o)
  Marking symbol .debug_loc46                         (33 timers.o)
    Marking fragment #3408 .debug_loc (46 timers.o)
  Marking symbol .near_func.text12                    (9 timers.o)
  Marking symbol .near_func.text12                    (9 timers.o)
Marking from fragment #3408 .debug_loc (46 timers.o)
Marking from fragment #3393 .debug_line (28 timers.o)
  Marking symbol .near_func.text12                    (9 timers.o)
Marking from fragment #3392 .iar.debug_line (27 timers.o)
  Marking symbol .near_func.text12                    (9 timers.o)
  Marking symbol .debug_info29                        (36 timers.o)
Marking from fragment #3391 .debug_frame (25 timers.o)
  Marking symbol .debug_frame25                       (10 timers.o)
  Marking symbol .near_func.text12                    (9 timers.o)
Marking from fragment #3390 .debug_info (24 timers.o)
  Marking symbol .debug_abbrev51                      (22 timers.o)
  Marking symbol .near_func.text11                    (6 timers.o)
  Marking symbol .near_func.text11                    (6 timers.o)
  Marking symbol .debug_line23                        (30 timers.o)
  Marking symbol .iar.debug_line22                    (31 timers.o)
  Marking symbol .debug_info7                         (23 timers.o)
  Marking symbol .debug_loc45                         (29 timers.o)
    Marking fragment #3407 .debug_loc (45 timers.o)
  Marking symbol .near_func.text11                    (6 timers.o)
  Marking symbol .near_func.text11                    (6 timers.o)
Marking from fragment #3407 .debug_loc (45 timers.o)
Marking from fragment #3389 .debug_line (23 timers.o)
  Marking symbol .near_func.text11                    (6 timers.o)
Marking from fragment #3388 .iar.debug_line (22 timers.o)
  Marking symbol .near_func.text11                    (6 timers.o)
  Marking symbol .debug_info24                        (32 timers.o)
Marking from fragment #3387 .debug_frame (20 timers.o)
  Marking symbol .debug_frame20                       (7 timers.o)
  Marking symbol .near_func.text11                    (6 timers.o)
Marking from fragment #3386 .debug_info (19 timers.o)
  Marking symbol .debug_abbrev51                      (22 timers.o)
  Marking symbol .debug_line6                         (24 timers.o)
  Marking symbol .debug_macinfo50                     (25 timers.o)
  Marking symbol .debug_info7                         (23 timers.o)
  Marking symbol .near.bss9                           (4 timers.o)
Marking from fragment #3385 .debug_info (18 timers.o)
  Marking symbol .debug_abbrev51                      (22 timers.o)
  Marking symbol .debug_line6                         (24 timers.o)
  Marking symbol .debug_macinfo50                     (25 timers.o)
  Marking symbol .debug_info7                         (23 timers.o)
  Marking symbol .near.bss10                          (5 timers.o)
Marking from fragment #3384 .debug_info (17 timers.o)
  Marking symbol .debug_abbrev51                      (22 timers.o)
  Marking symbol .debug_line6                         (24 timers.o)
  Marking symbol .debug_macinfo50                     (25 timers.o)
  Marking symbol .debug_info7                         (23 timers.o)
  Marking symbol .near.data8                          (3 timers.o)
Marking from fragment #1455 .iar.debug_frame (262 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
  Marking symbol .debug_frame112                      (55 stm8s_it.o)
  Marking symbol .debug_info116                       (131 stm8s_it.o)
Marking from fragment #1454 .iar.debug_frame (260 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
  Marking symbol .debug_frame107                      (52 stm8s_it.o)
  Marking symbol .debug_info111                       (127 stm8s_it.o)
Marking from fragment #1453 .iar.debug_frame (258 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
  Marking symbol .debug_frame102                      (49 stm8s_it.o)
  Marking symbol .debug_info106                       (123 stm8s_it.o)
Marking from fragment #1452 .iar.debug_frame (256 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
  Marking symbol .debug_frame97                       (46 stm8s_it.o)
  Marking symbol .debug_info101                       (119 stm8s_it.o)
Marking from fragment #1451 .iar.debug_frame (254 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
  Marking symbol .debug_frame92                       (43 stm8s_it.o)
  Marking symbol .debug_info96                        (115 stm8s_it.o)
Marking from fragment #1450 .iar.debug_frame (252 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .debug_frame87                       (40 stm8s_it.o)
  Marking symbol .debug_info91                        (111 stm8s_it.o)
Marking from fragment #1449 .iar.debug_frame (250 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .debug_frame82                       (37 stm8s_it.o)
  Marking symbol .debug_info86                        (107 stm8s_it.o)
Marking from fragment #1448 .iar.debug_frame (248 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .debug_frame77                       (34 stm8s_it.o)
  Marking symbol .debug_info81                        (103 stm8s_it.o)
Marking from fragment #1447 .iar.debug_frame (246 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .debug_frame72                       (31 stm8s_it.o)
  Marking symbol .debug_info76                        (99 stm8s_it.o)
Marking from fragment #1446 .iar.debug_frame (244 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .debug_frame67                       (28 stm8s_it.o)
  Marking symbol .debug_info71                        (95 stm8s_it.o)
Marking from fragment #1445 .iar.debug_frame (242 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .debug_frame62                       (25 stm8s_it.o)
  Marking symbol .debug_info66                        (91 stm8s_it.o)
Marking from fragment #1444 .iar.debug_frame (240 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .debug_frame57                       (22 stm8s_it.o)
  Marking symbol .debug_info61                        (87 stm8s_it.o)
Marking from fragment #1443 .iar.debug_frame (238 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .debug_frame52                       (19 stm8s_it.o)
  Marking symbol .debug_info56                        (83 stm8s_it.o)
Marking from fragment #1442 .iar.debug_frame (236 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .debug_frame47                       (16 stm8s_it.o)
  Marking symbol .debug_info51                        (79 stm8s_it.o)
Marking from fragment #1441 .iar.debug_frame (234 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
  Marking symbol .debug_frame42                       (13 stm8s_it.o)
  Marking symbol .debug_info46                        (75 stm8s_it.o)
Marking from fragment #1440 .iar.debug_frame (232 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
  Marking symbol .debug_frame37                       (10 stm8s_it.o)
  Marking symbol .debug_info41                        (71 stm8s_it.o)
Marking from fragment #1439 .iar.debug_frame (230 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
  Marking symbol .debug_frame32                       (7 stm8s_it.o)
  Marking symbol .debug_info36                        (67 stm8s_it.o)
Marking from fragment #1438 .iar.debug_frame (228 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
  Marking symbol .debug_frame27                       (4 stm8s_it.o)
  Marking symbol .debug_info31                        (63 stm8s_it.o)
Marking from fragment #1436 .debug_aranges (224 stm8s_it.o)
  Marking symbol .debug_info116                       (131 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
Marking from fragment #1435 .debug_pubnames (222 stm8s_it.o)
  Marking symbol .debug_info116                       (131 stm8s_it.o)
Marking from fragment #1434 .debug_aranges (219 stm8s_it.o)
  Marking symbol .debug_info111                       (127 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
Marking from fragment #1433 .debug_pubnames (217 stm8s_it.o)
  Marking symbol .debug_info111                       (127 stm8s_it.o)
Marking from fragment #1432 .debug_aranges (214 stm8s_it.o)
  Marking symbol .debug_info106                       (123 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
Marking from fragment #1431 .debug_pubnames (212 stm8s_it.o)
  Marking symbol .debug_info106                       (123 stm8s_it.o)
Marking from fragment #1430 .debug_aranges (209 stm8s_it.o)
  Marking symbol .debug_info101                       (119 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
Marking from fragment #1429 .debug_pubnames (207 stm8s_it.o)
  Marking symbol .debug_info101                       (119 stm8s_it.o)
Marking from fragment #1428 .debug_aranges (204 stm8s_it.o)
  Marking symbol .debug_info96                        (115 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
Marking from fragment #1427 .debug_pubnames (202 stm8s_it.o)
  Marking symbol .debug_info96                        (115 stm8s_it.o)
Marking from fragment #1426 .debug_aranges (199 stm8s_it.o)
  Marking symbol .debug_info91                        (111 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
Marking from fragment #1425 .debug_pubnames (197 stm8s_it.o)
  Marking symbol .debug_info91                        (111 stm8s_it.o)
Marking from fragment #1424 .debug_aranges (194 stm8s_it.o)
  Marking symbol .debug_info86                        (107 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
Marking from fragment #1423 .debug_pubnames (192 stm8s_it.o)
  Marking symbol .debug_info86                        (107 stm8s_it.o)
Marking from fragment #1422 .debug_aranges (189 stm8s_it.o)
  Marking symbol .debug_info81                        (103 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
Marking from fragment #1421 .debug_pubnames (187 stm8s_it.o)
  Marking symbol .debug_info81                        (103 stm8s_it.o)
Marking from fragment #1420 .debug_aranges (184 stm8s_it.o)
  Marking symbol .debug_info76                        (99 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
Marking from fragment #1419 .debug_pubnames (182 stm8s_it.o)
  Marking symbol .debug_info76                        (99 stm8s_it.o)
Marking from fragment #1418 .debug_aranges (179 stm8s_it.o)
  Marking symbol .debug_info71                        (95 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
Marking from fragment #1417 .debug_pubnames (177 stm8s_it.o)
  Marking symbol .debug_info71                        (95 stm8s_it.o)
Marking from fragment #1416 .debug_aranges (174 stm8s_it.o)
  Marking symbol .debug_info66                        (91 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
Marking from fragment #1415 .debug_pubnames (172 stm8s_it.o)
  Marking symbol .debug_info66                        (91 stm8s_it.o)
Marking from fragment #1414 .debug_aranges (169 stm8s_it.o)
  Marking symbol .debug_info61                        (87 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
Marking from fragment #1413 .debug_pubnames (167 stm8s_it.o)
  Marking symbol .debug_info61                        (87 stm8s_it.o)
Marking from fragment #1412 .debug_aranges (164 stm8s_it.o)
  Marking symbol .debug_info56                        (83 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
Marking from fragment #1411 .debug_pubnames (162 stm8s_it.o)
  Marking symbol .debug_info56                        (83 stm8s_it.o)
Marking from fragment #1410 .debug_aranges (159 stm8s_it.o)
  Marking symbol .debug_info51                        (79 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
Marking from fragment #1409 .debug_pubnames (157 stm8s_it.o)
  Marking symbol .debug_info51                        (79 stm8s_it.o)
Marking from fragment #1408 .debug_aranges (154 stm8s_it.o)
  Marking symbol .debug_info46                        (75 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
Marking from fragment #1407 .debug_pubnames (152 stm8s_it.o)
  Marking symbol .debug_info46                        (75 stm8s_it.o)
Marking from fragment #1406 .debug_aranges (149 stm8s_it.o)
  Marking symbol .debug_info41                        (71 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
Marking from fragment #1405 .debug_pubnames (147 stm8s_it.o)
  Marking symbol .debug_info41                        (71 stm8s_it.o)
Marking from fragment #1404 .debug_aranges (144 stm8s_it.o)
  Marking symbol .debug_info36                        (67 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
Marking from fragment #1403 .debug_pubnames (142 stm8s_it.o)
  Marking symbol .debug_info36                        (67 stm8s_it.o)
Marking from fragment #1402 .debug_aranges (139 stm8s_it.o)
  Marking symbol .debug_info31                        (63 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
Marking from fragment #1401 .debug_pubnames (137 stm8s_it.o)
  Marking symbol .debug_info31                        (63 stm8s_it.o)
Marking from fragment #1381 .debug_info (116 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
    Marking fragment #1400 .debug_abbrev (135 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
  Marking symbol .debug_line115                       (129 stm8s_it.o)
  Marking symbol .iar.debug_line114                   (130 stm8s_it.o)
  Marking symbol .debug_info7                         (62 stm8s_it.o)
    Marking fragment #1290 .debug_info (7 stm8s_it.o)
  Marking symbol .debug_loc134                        (128 stm8s_it.o)
    Marking fragment #1399 .debug_loc (134 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
Marking from fragment #1399 .debug_loc (134 stm8s_it.o)
Marking from fragment #1290 .debug_info (7 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
  Marking symbol .debug_line6                         (132 stm8s_it.o)
    Marking fragment #1289 .debug_line (6 stm8s_it.o)
  Marking symbol .debug_macinfo226                    (133 stm8s_it.o)
    Marking fragment #1437 .debug_macinfo (226 stm8s_it.o)
Marking from fragment #1437 .debug_macinfo (226 stm8s_it.o)
Marking from fragment #1289 .debug_line (6 stm8s_it.o)
Marking from fragment #1400 .debug_abbrev (135 stm8s_it.o)
Marking from fragment #1380 .debug_line (115 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
Marking from fragment #1379 .iar.debug_line (114 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
  Marking symbol .debug_info116                       (131 stm8s_it.o)
Marking from fragment #1378 .debug_frame (112 stm8s_it.o)
  Marking symbol .debug_frame112                      (55 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
Marking from fragment #1377 .debug_info (111 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
  Marking symbol .debug_line110                       (125 stm8s_it.o)
  Marking symbol .iar.debug_line109                   (126 stm8s_it.o)
  Marking symbol .debug_info7                         (62 stm8s_it.o)
  Marking symbol .debug_loc133                        (124 stm8s_it.o)
    Marking fragment #1398 .debug_loc (133 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
Marking from fragment #1398 .debug_loc (133 stm8s_it.o)
Marking from fragment #1376 .debug_line (110 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
Marking from fragment #1375 .iar.debug_line (109 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
  Marking symbol .debug_info111                       (127 stm8s_it.o)
Marking from fragment #1374 .debug_frame (107 stm8s_it.o)
  Marking symbol .debug_frame107                      (52 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
Marking from fragment #1373 .debug_info (106 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
  Marking symbol .debug_line105                       (121 stm8s_it.o)
  Marking symbol .iar.debug_line104                   (122 stm8s_it.o)
  Marking symbol .debug_info7                         (62 stm8s_it.o)
  Marking symbol .debug_loc132                        (120 stm8s_it.o)
