Global:

  Symbol   Redirected to
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
Marking from fragment #4710 .iar.debug_frame (24 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .debug_frame10                       (4 __dbg_xxexit.o)
  Marking symbol .debug_info14                        (12 __dbg_xxexit.o)
Marking from fragment #4708 .debug_aranges (20 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .debug_info14                        (12 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
Marking from fragment #4707 .debug_pubnames (18 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .debug_info14                        (12 __dbg_xxexit.o)
Marking from fragment #4704 .debug_info (14 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .debug_abbrev16                      (7 __dbg_xxexit.o)
    Marking fragment #4706 .debug_abbrev (16 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .debug_line13                        (10 __dbg_xxexit.o)
  Marking symbol .iar.debug_line12                    (11 __dbg_xxexit.o)
  Marking symbol .debug_info7                         (9 __dbg_xxexit.o)
    Marking fragment #4698 .debug_info (7 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .debug_loc15                         (8 __dbg_xxexit.o)
    Marking fragment #4705 .debug_loc (15 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .debug_info7                         (9 __dbg_xxexit.o)
  Marking symbol .debug_loc15                         (8 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .debug_info7                         (9 __dbg_xxexit.o)
  Marking symbol .debug_loc15                         (8 __dbg_xxexit.o)
Marking from fragment #4705 .debug_loc (15 __dbg_xxexit.o(dbgstm8smd.a))
Marking from fragment #4698 .debug_info (7 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .debug_abbrev16                      (7 __dbg_xxexit.o)
  Marking symbol .debug_line6                         (13 __dbg_xxexit.o)
    Marking fragment #4697 .debug_line (6 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .debug_macinfo22                     (14 __dbg_xxexit.o)
    Marking fragment #4709 .debug_macinfo (22 __dbg_xxexit.o(dbgstm8smd.a))
Marking from fragment #4709 .debug_macinfo (22 __dbg_xxexit.o(dbgstm8smd.a))
Marking from fragment #4697 .debug_line (6 __dbg_xxexit.o(dbgstm8smd.a))
Marking from fragment #4706 .debug_abbrev (16 __dbg_xxexit.o(dbgstm8smd.a))
Marking from fragment #4703 .debug_line (13 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
Marking from fragment #4702 .iar.debug_line (12 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .debug_info14                        (12 __dbg_xxexit.o)
  Marking symbol __DebugBreak                     Glb (15 __dbg_break.o)
Marking from fragment #4701 .debug_frame (10 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .debug_frame10                       (4 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
Marking from fragment #4691 .debug_frame (7 unhandled_exception.o(dlstm8smn.a))
  Marking symbol .debug_frame7                        (5 unhandled_exception.o)
  Marking symbol .near_func.text6                     (4 unhandled_exception.o)
Marking from fragment #4688 .debug_frame (15 cexit.o(dlstm8smn.a))
  Marking symbol .debug_frame15                       (13 cexit.o)
  Marking symbol .near_func.text_5                    (12 cexit.o)
Marking from fragment #4684 .debug_frame (7 cexit.o(dlstm8smn.a))
  Marking symbol .debug_frame7                        (4 cexit.o)
  Marking symbol .near_func.text6                     (3 cexit.o)
Marking from fragment #4664 .debug_frame (8 exit.o(dlstm8smn.a))
  Marking symbol .debug_frame8                        (4 exit.o)
  Marking symbol .near_func.text6                     (3 exit.o)
Marking from fragment #4660 .debug_frame (8 low_level_init.o(dlstm8smn.a))
  Marking symbol .debug_frame8                        (4 low_level_init.o)
  Marking symbol .near_func.text6                     (3 low_level_init.o)
Marking from fragment #4656 .debug_frame (8 interrupt.o(dlstm8smn.a))
  Marking symbol .debug_frame8                        (5 interrupt.o)
  Marking symbol .near_func.text6                     (4 interrupt.o)
Marking from fragment #4652 .debug_frame (9 init.o(dlstm8smn.a))
  Marking symbol .debug_frame9                        (4 init.o)
  Marking symbol .near_func.text6                     (3 init.o)
Marking from fragment #4460 .debug_frame (7 short.o(dlstm8smn.a))
  Marking symbol .debug_frame7                        (4 short.o)
  Marking symbol .near_func.text6                     (3 short.o)
Marking from fragment #4457 .iar.debug_frame (262 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
  Marking symbol .iar.debug_frame46                   (52 vreg_util.o)
    Marking fragment #4349 .iar.debug_frame (46 vreg_util.o(dlstm8smn.a))
Marking from fragment #4349 .iar.debug_frame (46 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame47                   (53 vreg_util.o)
    Marking fragment #4350 .iar.debug_frame (47 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame12                   (7 vreg_util.o)
    Marking fragment #4332 .iar.debug_frame (12 vreg_util.o(dlstm8smn.a))
Marking from fragment #4332 .iar.debug_frame (12 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame9                    (6 vreg_util.o)
    Marking fragment #4331 .iar.debug_frame (9 vreg_util.o(dlstm8smn.a))
Marking from fragment #4331 .iar.debug_frame (9 vreg_util.o(dlstm8smn.a))
Marking from fragment #4350 .iar.debug_frame (47 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame9                    (6 vreg_util.o)
Marking from fragment #4455 .iar.debug_frame (258 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_30                   (55 vreg_util.o)
  Marking symbol .iar.debug_frame46                   (52 vreg_util.o)
Marking from fragment #4454 .iar.debug_frame (256 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_29                   (54 vreg_util.o)
  Marking symbol .iar.debug_frame46                   (52 vreg_util.o)
Marking from fragment #4453 .iar.debug_frame (254 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_28                   (51 vreg_util.o)
  Marking symbol .iar.debug_frame46                   (52 vreg_util.o)
Marking from fragment #4448 .iar.debug_frame (244 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
  Marking symbol .iar.debug_frame7                    (4 vreg_util.o)
    Marking fragment #4329 .iar.debug_frame (7 vreg_util.o(dlstm8smn.a))
Marking from fragment #4329 .iar.debug_frame (7 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame8                    (5 vreg_util.o)
    Marking fragment #4330 .iar.debug_frame (8 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame12                   (7 vreg_util.o)
Marking from fragment #4330 .iar.debug_frame (8 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame9                    (6 vreg_util.o)
Marking from fragment #4444 .iar.debug_frame (236 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_5                    (12 vreg_util.o)
  Marking symbol .iar.debug_frame7                    (4 vreg_util.o)
Marking from fragment #4440 .iar.debug_frame (228 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text6                     (3 vreg_util.o)
  Marking symbol .iar.debug_frame7                    (4 vreg_util.o)
Marking from fragment #4357 .debug_frame (62 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame62                       (71 vreg_util.o)
  Marking symbol .near_func.text_39                   (70 vreg_util.o)
Marking from fragment #4355 .debug_frame (58 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame58                       (67 vreg_util.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #4353 .debug_frame (54 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame54                       (63 vreg_util.o)
  Marking symbol .near_func.text_35                   (62 vreg_util.o)
Marking from fragment #4352 .debug_frame (52 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame52                       (61 vreg_util.o)
  Marking symbol .near_func.text_34                   (60 vreg_util.o)
Marking from fragment #4351 .debug_frame (50 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame50                       (59 vreg_util.o)
  Marking symbol .near_func.text_33                   (58 vreg_util.o)
Marking from fragment #4341 .debug_frame (30 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame30                       (34 vreg_util.o)
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
Marking from fragment #4333 .debug_frame (14 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame14                       (18 vreg_util.o)
  Marking symbol .near_func.text_10                   (17 vreg_util.o)
Marking from fragment #4325 .debug_frame (23 move.o(dlstm8smn.a))
  Marking symbol .debug_frame23                       (21 move.o)
  Marking symbol .near_func.text_9                    (20 move.o)
Marking from fragment #4324 .debug_frame (21 move.o(dlstm8smn.a))
  Marking symbol .debug_frame21                       (19 move.o)
  Marking symbol .near_func.text_8                    (18 move.o)
Marking from fragment #4303 .iar.debug_frame (126 timers.o)
  Marking symbol .near_func.text17                    (30 timers.o)
  Marking symbol .debug_frame55                       (31 timers.o)
  Marking symbol .debug_info59                        (68 timers.o)
Marking from fragment #4302 .iar.debug_frame (124 timers.o)
  Marking symbol .near_func.text16                    (24 timers.o)
  Marking symbol .iar.debug_frame47                   (26 timers.o)
    Marking fragment #4262 .iar.debug_frame (47 timers.o)
  Marking symbol .debug_info46                        (61 timers.o)
  Marking symbol .near_func.text15                    (22 timers.o)
Marking from fragment #4262 .iar.debug_frame (47 timers.o)
  Marking symbol .iar.debug_frame48                   (27 timers.o)
    Marking fragment #4263 .iar.debug_frame (48 timers.o)
Marking from fragment #4263 .iar.debug_frame (48 timers.o)
Marking from fragment #4301 .iar.debug_frame (122 timers.o)
  Marking symbol .near_func.text15                    (22 timers.o)
  Marking symbol .debug_frame42                       (23 timers.o)
  Marking symbol .debug_info46                        (61 timers.o)
Marking from fragment #4300 .iar.debug_frame (120 timers.o)
  Marking symbol .near_func.text14                    (19 timers.o)
  Marking symbol .debug_frame37                       (20 timers.o)
  Marking symbol .debug_info41                        (56 timers.o)
Marking from fragment #4298 .iar.debug_frame (116 timers.o)
  Marking symbol .near_func.text12                    (9 timers.o)
  Marking symbol .debug_frame27                       (10 timers.o)
  Marking symbol .debug_info31                        (48 timers.o)
Marking from fragment #4297 .iar.debug_frame (114 timers.o)
  Marking symbol .near_func.text11                    (6 timers.o)
  Marking symbol .debug_frame22                       (7 timers.o)
  Marking symbol .debug_info26                        (44 timers.o)
Marking from fragment #4296 .debug_aranges (111 timers.o)
  Marking symbol .debug_info59                        (68 timers.o)
  Marking symbol .near_func.text17                    (30 timers.o)
Marking from fragment #4295 .debug_pubnames (109 timers.o)
  Marking symbol .debug_info59                        (68 timers.o)
Marking from fragment #4294 .debug_aranges (106 timers.o)
  Marking symbol .debug_info54                        (64 timers.o)
  Marking symbol .near_func.text16                    (24 timers.o)
Marking from fragment #4293 .debug_aranges (103 timers.o)
  Marking symbol .debug_info46                        (61 timers.o)
  Marking symbol .near_func.text15                    (22 timers.o)
Marking from fragment #4292 .debug_pubnames (101 timers.o)
  Marking symbol .debug_info46                        (61 timers.o)
Marking from fragment #4291 .debug_aranges (98 timers.o)
  Marking symbol .debug_info41                        (56 timers.o)
  Marking symbol .near_func.text14                    (19 timers.o)
Marking from fragment #4290 .debug_pubnames (96 timers.o)
  Marking symbol .debug_info41                        (56 timers.o)
Marking from fragment #4287 .debug_aranges (88 timers.o)
  Marking symbol .debug_info31                        (48 timers.o)
  Marking symbol .near_func.text12                    (9 timers.o)
Marking from fragment #4286 .debug_pubnames (86 timers.o)
  Marking symbol .debug_info31                        (48 timers.o)
Marking from fragment #4285 .debug_aranges (83 timers.o)
  Marking symbol .debug_info26                        (44 timers.o)
  Marking symbol .near_func.text11                    (6 timers.o)
Marking from fragment #4284 .debug_pubnames (81 timers.o)
  Marking symbol .debug_info26                        (44 timers.o)
Marking from fragment #4283 .debug_pubnames (78 timers.o)
  Marking symbol .debug_info20                        (40 timers.o)
Marking from fragment #4282 .debug_pubnames (75 timers.o)
  Marking symbol .debug_info21                        (39 timers.o)
Marking from fragment #4281 .debug_pubnames (72 timers.o)
  Marking symbol .debug_info19                        (38 timers.o)
Marking from fragment #4277 .debug_ranges (66 timers.o)
  Marking symbol .near_func.text16                    (24 timers.o)
Marking from fragment #4276 .debug_loc (64 timers.o)
  Marking symbol .near_func.text16                    (24 timers.o)
Marking from fragment #4271 .debug_info (59 timers.o)
  Marking symbol .debug_abbrev70                      (34 timers.o)
    Marking fragment #4280 .debug_abbrev (70 timers.o)
  Marking symbol .near_func.text17                    (30 timers.o)
  Marking symbol .near_func.text17                    (30 timers.o)
  Marking symbol .debug_line58                        (66 timers.o)
  Marking symbol .iar.debug_line57                    (67 timers.o)
  Marking symbol .debug_info7                         (35 timers.o)
    Marking fragment #4227 .debug_info (7 timers.o)
  Marking symbol .debug_loc68                         (65 timers.o)
    Marking fragment #4278 .debug_loc (68 timers.o)
  Marking symbol .near_func.text17                    (30 timers.o)
  Marking symbol .near_func.text17                    (30 timers.o)
Marking from fragment #4278 .debug_loc (68 timers.o)
Marking from fragment #4227 .debug_info (7 timers.o)
  Marking symbol .debug_abbrev70                      (34 timers.o)
  Marking symbol .debug_line6                         (36 timers.o)
    Marking fragment #4226 .debug_line (6 timers.o)
  Marking symbol .debug_macinfo69                     (37 timers.o)
    Marking fragment #4279 .debug_macinfo (69 timers.o)
Marking from fragment #4279 .debug_macinfo (69 timers.o)
Marking from fragment #4226 .debug_line (6 timers.o)
Marking from fragment #4280 .debug_abbrev (70 timers.o)
Marking from fragment #4270 .debug_line (58 timers.o)
  Marking symbol .near_func.text17                    (30 timers.o)
Marking from fragment #4269 .iar.debug_line (57 timers.o)
  Marking symbol .near_func.text17                    (30 timers.o)
  Marking symbol .debug_info59                        (68 timers.o)
  Marking symbol vIncrementGenIndex               Glb (24 sig_generate.o)
Marking from fragment #4268 .debug_frame (55 timers.o)
  Marking symbol .debug_frame55                       (31 timers.o)
  Marking symbol .near_func.text17                    (30 timers.o)
Marking from fragment #4267 .debug_info (54 timers.o)
  Marking symbol .debug_abbrev70                      (34 timers.o)
  Marking symbol .near_func.text16                    (24 timers.o)
  Marking symbol .near_func.text16                    (24 timers.o)
  Marking symbol .debug_line53                        (62 timers.o)
  Marking symbol .iar.debug_line52                    (63 timers.o)
  Marking symbol .debug_info7                         (35 timers.o)
Marking from fragment #4266 .debug_line (53 timers.o)
  Marking symbol .near_func.text16                    (24 timers.o)
Marking from fragment #4265 .iar.debug_line (52 timers.o)
  Marking symbol .near_func.text16                    (24 timers.o)
  Marking symbol .debug_info46                        (61 timers.o)
  Marking symbol TIM1_CAP_COM_IRQHandler          Glb (92 timers.o)
Marking from fragment #4264 .debug_frame (50 timers.o)
  Marking symbol .debug_frame50                       (28 timers.o)
  Marking symbol .near_func.text16                    (24 timers.o)
Marking from fragment #4261 .debug_info (46 timers.o)
  Marking symbol .debug_abbrev70                      (34 timers.o)
  Marking symbol .near_func.text15                    (22 timers.o)
  Marking symbol .near_func.text15                    (22 timers.o)
  Marking symbol .debug_line45                        (59 timers.o)
  Marking symbol .iar.debug_line44                    (60 timers.o)
  Marking symbol .debug_info7                         (35 timers.o)
  Marking symbol .debug_loc64                         (57 timers.o)
  Marking symbol .debug_ranges66                      (58 timers.o)
  Marking symbol .debug_info7                         (35 timers.o)
Marking from fragment #4260 .debug_line (45 timers.o)
  Marking symbol .near_func.text15                    (22 timers.o)
Marking from fragment #4259 .iar.debug_line (44 timers.o)
  Marking symbol .near_func.text15                    (22 timers.o)
  Marking symbol .debug_info46                        (61 timers.o)
  Marking symbol .near_func.text16                    (24 timers.o)
Marking from fragment #4258 .debug_frame (42 timers.o)
  Marking symbol .debug_frame42                       (23 timers.o)
  Marking symbol .near_func.text15                    (22 timers.o)
Marking from fragment #4257 .debug_info (41 timers.o)
  Marking symbol .debug_abbrev70                      (34 timers.o)
  Marking symbol .near_func.text14                    (19 timers.o)
  Marking symbol .near_func.text14                    (19 timers.o)
  Marking symbol .debug_line40                        (54 timers.o)
  Marking symbol .iar.debug_line39                    (55 timers.o)
  Marking symbol .debug_info7                         (35 timers.o)
  Marking symbol .debug_loc63                         (53 timers.o)
    Marking fragment #4275 .debug_loc (63 timers.o)
  Marking symbol .near_func.text14                    (19 timers.o)
  Marking symbol .near_func.text14                    (19 timers.o)
Marking from fragment #4275 .debug_loc (63 timers.o)
Marking from fragment #4256 .debug_line (40 timers.o)
  Marking symbol .near_func.text14                    (19 timers.o)
Marking from fragment #4255 .iar.debug_line (39 timers.o)
  Marking symbol .near_func.text14                    (19 timers.o)
  Marking symbol .debug_info41                        (56 timers.o)
Marking from fragment #4254 .debug_frame (37 timers.o)
  Marking symbol .debug_frame37                       (20 timers.o)
  Marking symbol .near_func.text14                    (19 timers.o)
Marking from fragment #4249 .debug_info (31 timers.o)
  Marking symbol .debug_abbrev70                      (34 timers.o)
  Marking symbol .near_func.text12                    (9 timers.o)
  Marking symbol .near_func.text12                    (9 timers.o)
  Marking symbol .debug_line30                        (46 timers.o)
  Marking symbol .iar.debug_line29                    (47 timers.o)
  Marking symbol .debug_info7                         (35 timers.o)
  Marking symbol .debug_loc61                         (45 timers.o)
    Marking fragment #4273 .debug_loc (61 timers.o)
  Marking symbol .near_func.text12                    (9 timers.o)
  Marking symbol .near_func.text12                    (9 timers.o)
Marking from fragment #4273 .debug_loc (61 timers.o)
Marking from fragment #4248 .debug_line (30 timers.o)
  Marking symbol .near_func.text12                    (9 timers.o)
Marking from fragment #4247 .iar.debug_line (29 timers.o)
  Marking symbol .near_func.text12                    (9 timers.o)
  Marking symbol .debug_info31                        (48 timers.o)
Marking from fragment #4246 .debug_frame (27 timers.o)
  Marking symbol .debug_frame27                       (10 timers.o)
  Marking symbol .near_func.text12                    (9 timers.o)
Marking from fragment #4245 .debug_info (26 timers.o)
  Marking symbol .debug_abbrev70                      (34 timers.o)
  Marking symbol .near_func.text11                    (6 timers.o)
  Marking symbol .near_func.text11                    (6 timers.o)
  Marking symbol .debug_line25                        (42 timers.o)
  Marking symbol .iar.debug_line24                    (43 timers.o)
  Marking symbol .debug_info7                         (35 timers.o)
  Marking symbol .debug_loc60                         (41 timers.o)
    Marking fragment #4272 .debug_loc (60 timers.o)
  Marking symbol .near_func.text11                    (6 timers.o)
  Marking symbol .near_func.text11                    (6 timers.o)
Marking from fragment #4272 .debug_loc (60 timers.o)
Marking from fragment #4244 .debug_line (25 timers.o)
  Marking symbol .near_func.text11                    (6 timers.o)
Marking from fragment #4243 .iar.debug_line (24 timers.o)
  Marking symbol .near_func.text11                    (6 timers.o)
  Marking symbol .debug_info26                        (44 timers.o)
Marking from fragment #4242 .debug_frame (22 timers.o)
  Marking symbol .debug_frame22                       (7 timers.o)
  Marking symbol .near_func.text11                    (6 timers.o)
Marking from fragment #4241 .debug_info (21 timers.o)
  Marking symbol .debug_abbrev70                      (34 timers.o)
  Marking symbol .debug_line6                         (36 timers.o)
  Marking symbol .debug_macinfo69                     (37 timers.o)
  Marking symbol .debug_info7                         (35 timers.o)
  Marking symbol .near.bss9                           (4 timers.o)
Marking from fragment #4240 .debug_info (20 timers.o)
  Marking symbol .debug_abbrev70                      (34 timers.o)
  Marking symbol .debug_line6                         (36 timers.o)
  Marking symbol .debug_macinfo69                     (37 timers.o)
  Marking symbol .debug_info7                         (35 timers.o)
  Marking symbol .near.bss10                          (5 timers.o)
Marking from fragment #4239 .debug_info (19 timers.o)
  Marking symbol .debug_abbrev70                      (34 timers.o)
  Marking symbol .debug_line6                         (36 timers.o)
  Marking symbol .debug_macinfo69                     (37 timers.o)
  Marking symbol .debug_info7                         (35 timers.o)
  Marking symbol .near.data8                          (3 timers.o)
Marking from fragment #1796 .iar.debug_frame (262 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
  Marking symbol .debug_frame112                      (55 stm8s_it.o)
  Marking symbol .debug_info116                       (131 stm8s_it.o)
Marking from fragment #1795 .iar.debug_frame (260 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
  Marking symbol .debug_frame107                      (52 stm8s_it.o)
  Marking symbol .debug_info111                       (127 stm8s_it.o)
Marking from fragment #1794 .iar.debug_frame (258 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
  Marking symbol .debug_frame102                      (49 stm8s_it.o)
  Marking symbol .debug_info106                       (123 stm8s_it.o)
Marking from fragment #1793 .iar.debug_frame (256 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
  Marking symbol .debug_frame97                       (46 stm8s_it.o)
  Marking symbol .debug_info101                       (119 stm8s_it.o)
Marking from fragment #1792 .iar.debug_frame (254 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
  Marking symbol .debug_frame92                       (43 stm8s_it.o)
  Marking symbol .debug_info96                        (115 stm8s_it.o)
Marking from fragment #1791 .iar.debug_frame (252 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .debug_frame87                       (40 stm8s_it.o)
  Marking symbol .debug_info91                        (111 stm8s_it.o)
Marking from fragment #1790 .iar.debug_frame (250 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .debug_frame82                       (37 stm8s_it.o)
  Marking symbol .debug_info86                        (107 stm8s_it.o)
Marking from fragment #1789 .iar.debug_frame (248 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .debug_frame77                       (34 stm8s_it.o)
  Marking symbol .debug_info81                        (103 stm8s_it.o)
Marking from fragment #1788 .iar.debug_frame (246 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .debug_frame72                       (31 stm8s_it.o)
  Marking symbol .debug_info76                        (99 stm8s_it.o)
Marking from fragment #1787 .iar.debug_frame (244 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .debug_frame67                       (28 stm8s_it.o)
  Marking symbol .debug_info71                        (95 stm8s_it.o)
Marking from fragment #1786 .iar.debug_frame (242 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .debug_frame62                       (25 stm8s_it.o)
  Marking symbol .debug_info66                        (91 stm8s_it.o)
Marking from fragment #1785 .iar.debug_frame (240 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .debug_frame57                       (22 stm8s_it.o)
  Marking symbol .debug_info61                        (87 stm8s_it.o)
Marking from fragment #1784 .iar.debug_frame (238 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .debug_frame52                       (19 stm8s_it.o)
  Marking symbol .debug_info56                        (83 stm8s_it.o)
Marking from fragment #1783 .iar.debug_frame (236 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .debug_frame47                       (16 stm8s_it.o)
  Marking symbol .debug_info51                        (79 stm8s_it.o)
Marking from fragment #1782 .iar.debug_frame (234 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
  Marking symbol .debug_frame42                       (13 stm8s_it.o)
  Marking symbol .debug_info46                        (75 stm8s_it.o)
Marking from fragment #1781 .iar.debug_frame (232 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
  Marking symbol .debug_frame37                       (10 stm8s_it.o)
  Marking symbol .debug_info41                        (71 stm8s_it.o)
Marking from fragment #1780 .iar.debug_frame (230 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
  Marking symbol .debug_frame32                       (7 stm8s_it.o)
  Marking symbol .debug_info36                        (67 stm8s_it.o)
Marking from fragment #1779 .iar.debug_frame (228 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
  Marking symbol .debug_frame27                       (4 stm8s_it.o)
  Marking symbol .debug_info31                        (63 stm8s_it.o)
Marking from fragment #1777 .debug_aranges (224 stm8s_it.o)
  Marking symbol .debug_info116                       (131 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
Marking from fragment #1776 .debug_pubnames (222 stm8s_it.o)
  Marking symbol .debug_info116                       (131 stm8s_it.o)
Marking from fragment #1775 .debug_aranges (219 stm8s_it.o)
  Marking symbol .debug_info111                       (127 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
Marking from fragment #1774 .debug_pubnames (217 stm8s_it.o)
  Marking symbol .debug_info111                       (127 stm8s_it.o)
Marking from fragment #1773 .debug_aranges (214 stm8s_it.o)
  Marking symbol .debug_info106                       (123 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
Marking from fragment #1772 .debug_pubnames (212 stm8s_it.o)
  Marking symbol .debug_info106                       (123 stm8s_it.o)
Marking from fragment #1771 .debug_aranges (209 stm8s_it.o)
  Marking symbol .debug_info101                       (119 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
Marking from fragment #1770 .debug_pubnames (207 stm8s_it.o)
  Marking symbol .debug_info101                       (119 stm8s_it.o)
Marking from fragment #1769 .debug_aranges (204 stm8s_it.o)
  Marking symbol .debug_info96                        (115 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
Marking from fragment #1768 .debug_pubnames (202 stm8s_it.o)
  Marking symbol .debug_info96                        (115 stm8s_it.o)
Marking from fragment #1767 .debug_aranges (199 stm8s_it.o)
  Marking symbol .debug_info91                        (111 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
Marking from fragment #1766 .debug_pubnames (197 stm8s_it.o)
  Marking symbol .debug_info91                        (111 stm8s_it.o)
Marking from fragment #1765 .debug_aranges (194 stm8s_it.o)
  Marking symbol .debug_info86                        (107 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
Marking from fragment #1764 .debug_pubnames (192 stm8s_it.o)
  Marking symbol .debug_info86                        (107 stm8s_it.o)
Marking from fragment #1763 .debug_aranges (189 stm8s_it.o)
  Marking symbol .debug_info81                        (103 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
Marking from fragment #1762 .debug_pubnames (187 stm8s_it.o)
  Marking symbol .debug_info81                        (103 stm8s_it.o)
Marking from fragment #1761 .debug_aranges (184 stm8s_it.o)
  Marking symbol .debug_info76                        (99 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
Marking from fragment #1760 .debug_pubnames (182 stm8s_it.o)
  Marking symbol .debug_info76                        (99 stm8s_it.o)
Marking from fragment #1759 .debug_aranges (179 stm8s_it.o)
  Marking symbol .debug_info71                        (95 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
Marking from fragment #1758 .debug_pubnames (177 stm8s_it.o)
  Marking symbol .debug_info71                        (95 stm8s_it.o)
Marking from fragment #1757 .debug_aranges (174 stm8s_it.o)
  Marking symbol .debug_info66                        (91 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
