Global:

  Symbol   Redirected to
References #4287 .debug_info (21 timers.o)
  Marking fragment #4328 .debug_pubnames (75 timers.o)
References #4286 .debug_info (20 timers.o)
  Marking fragment #4329 .debug_pubnames (78 timers.o)
References #4291 .debug_info (26 timers.o)
  Marking fragment #4330 .debug_pubnames (81 timers.o)
References #4277 .near_func.text (11 timers.o)
  Marking fragment #4331 .debug_aranges (83 timers.o)
References #4295 .debug_info (31 timers.o)
  Marking fragment #4332 .debug_pubnames (86 timers.o)
References #4278 .near_func.text (12 timers.o)
  Marking fragment #4333 .debug_aranges (88 timers.o)
References #4299 .debug_info (36 timers.o)
  Marking fragment #4334 .debug_pubnames (91 timers.o)
References #4279 .near_func.text (13 timers.o)
  Marking fragment #4335 .debug_aranges (93 timers.o)
References #4303 .debug_info (41 timers.o)
  Marking fragment #4336 .debug_pubnames (96 timers.o)
References #4280 .near_func.text (14 timers.o)
  Marking fragment #4337 .debug_aranges (98 timers.o)
References #4307 .debug_info (46 timers.o)
  Marking fragment #4338 .debug_pubnames (101 timers.o)
References #4281 .near_func.text (15 timers.o)
  Marking fragment #4339 .debug_aranges (103 timers.o)
References #4282 .near_func.text (16 timers.o)
  Marking fragment #4340 .debug_aranges (106 timers.o)
References #4317 .debug_info (59 timers.o)
  Marking fragment #4341 .debug_pubnames (109 timers.o)
References #4283 .near_func.text (17 timers.o)
  Marking fragment #4342 .debug_aranges (111 timers.o)
References #4277 .near_func.text (11 timers.o)
  Marking fragment #4343 .iar.debug_frame (114 timers.o)
References #4278 .near_func.text (12 timers.o)
  Marking fragment #4344 .iar.debug_frame (116 timers.o)
References #4279 .near_func.text (13 timers.o)
  Marking fragment #4345 .iar.debug_frame (118 timers.o)
References #4280 .near_func.text (14 timers.o)
  Marking fragment #4346 .iar.debug_frame (120 timers.o)
References #4281 .near_func.text (15 timers.o)
  Marking fragment #4347 .iar.debug_frame (122 timers.o)
References #4282 .near_func.text (16 timers.o)
  Marking fragment #4348 .iar.debug_frame (124 timers.o)
References #4283 .near_func.text (17 timers.o)
  Marking fragment #4349 .iar.debug_frame (126 timers.o)
References #4868 .near_func.text (6 move.o(dlstm8smn.a))
  Marking fragment #4370 .debug_frame (21 move.o(dlstm8smn.a))
References #4869 .near_func.text (6 move.o(dlstm8smn.a))
  Marking fragment #4371 .debug_frame (23 move.o(dlstm8smn.a))
References #4880 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking fragment #4379 .debug_frame (14 vreg_util.o(dlstm8smn.a))
References #4888 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking fragment #4387 .debug_frame (30 vreg_util.o(dlstm8smn.a))
References #4903 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking fragment #4397 .debug_frame (50 vreg_util.o(dlstm8smn.a))
References #4904 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking fragment #4398 .debug_frame (52 vreg_util.o(dlstm8smn.a))
References #4905 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking fragment #4399 .debug_frame (54 vreg_util.o(dlstm8smn.a))
References #4907 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking fragment #4401 .debug_frame (58 vreg_util.o(dlstm8smn.a))
References #4909 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking fragment #4403 .debug_frame (62 vreg_util.o(dlstm8smn.a))
References #4871 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking fragment #4486 .iar.debug_frame (228 vreg_util.o(dlstm8smn.a))
References #4875 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking fragment #4490 .iar.debug_frame (236 vreg_util.o(dlstm8smn.a))
References #4879 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking fragment #4494 .iar.debug_frame (244 vreg_util.o(dlstm8smn.a))
References #4898 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking fragment #4499 .iar.debug_frame (254 vreg_util.o(dlstm8smn.a))
References #4899 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking fragment #4500 .iar.debug_frame (256 vreg_util.o(dlstm8smn.a))
References #4900 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking fragment #4501 .iar.debug_frame (258 vreg_util.o(dlstm8smn.a))
References #4902 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking fragment #4503 .iar.debug_frame (262 vreg_util.o(dlstm8smn.a))
References #4992 .near_func.text (6 short.o(dlstm8smn.a))
  Marking fragment #4506 .debug_frame (7 short.o(dlstm8smn.a))
References #5080 .near_func.text (6 long.o(dlstm8smn.a))
  Marking fragment #4596 .debug_frame (43 long.o(dlstm8smn.a))
References #5081 .near_func.text (6 long.o(dlstm8smn.a))
  Marking fragment #4597 .debug_frame (45 long.o(dlstm8smn.a))
References #5082 .near_func.text (6 long.o(dlstm8smn.a))
  Marking fragment #4598 .debug_frame (47 long.o(dlstm8smn.a))
References #5086 .near_func.text (6 long.o(dlstm8smn.a))
  Marking fragment #4602 .debug_frame (55 long.o(dlstm8smn.a))
References #5087 .near_func.text (6 long.o(dlstm8smn.a))
  Marking fragment #4603 .debug_frame (57 long.o(dlstm8smn.a))
References #5135 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking fragment #4655 .debug_frame (21 long_util.o(dlstm8smn.a))
References #4695 .near_func.text (6 init.o(dlstm8smn.a))
  Marking fragment #4698 .debug_frame (9 init.o(dlstm8smn.a))
References #4700 .near_func.text (6 interrupt.o(dlstm8smn.a))
  Marking fragment #4702 .debug_frame (8 interrupt.o(dlstm8smn.a))
References #4704 .near_func.text (6 low_level_init.o(dlstm8smn.a))
  Marking fragment #4706 .debug_frame (8 low_level_init.o(dlstm8smn.a))
References #4708 .near_func.text (6 exit.o(dlstm8smn.a))
  Marking fragment #4710 .debug_frame (8 exit.o(dlstm8smn.a))
References #5173 .near_func.text (6 dc_util.o(dlstm8smn.a))
  Marking fragment #4724 .debug_frame (29 dc_util.o(dlstm8smn.a))
References #5176 .near_func.text (6 dc_util.o(dlstm8smn.a))
  Marking fragment #4727 .debug_frame (35 dc_util.o(dlstm8smn.a))
References #5177 .near_func.text (6 cexit.o(dlstm8smn.a))
  Marking fragment #4730 .debug_frame (7 cexit.o(dlstm8smn.a))
References #5181 .near_func.text (6 cexit.o(dlstm8smn.a))
  Marking fragment #4734 .debug_frame (15 cexit.o(dlstm8smn.a))
References #4736 .near_func.text (6 unhandled_exception.o(dlstm8smn.a))
  Marking fragment #4737 .debug_frame (7 unhandled_exception.o(dlstm8smn.a))
References #4745 .near_func.text (8 __dbg_xxexit.o(dbgstm8smd.a))
  Marking fragment #4747 .debug_frame (10 __dbg_xxexit.o(dbgstm8smd.a))
References #4745 .near_func.text (8 __dbg_xxexit.o(dbgstm8smd.a))
  Marking fragment #4748 .iar.debug_line (12 __dbg_xxexit.o(dbgstm8smd.a))
References #4745 .near_func.text (8 __dbg_xxexit.o(dbgstm8smd.a))
  Marking fragment #4749 .debug_line (13 __dbg_xxexit.o(dbgstm8smd.a))
References #4745 .near_func.text (8 __dbg_xxexit.o(dbgstm8smd.a))
  Marking fragment #4750 .debug_info (14 __dbg_xxexit.o(dbgstm8smd.a))
References #4750 .debug_info (14 __dbg_xxexit.o(dbgstm8smd.a))
  Marking fragment #4753 .debug_pubnames (18 __dbg_xxexit.o(dbgstm8smd.a))
References #4745 .near_func.text (8 __dbg_xxexit.o(dbgstm8smd.a))
  Marking fragment #4754 .debug_aranges (20 __dbg_xxexit.o(dbgstm8smd.a))
References #4745 .near_func.text (8 __dbg_xxexit.o(dbgstm8smd.a))
  Marking fragment #4756 .iar.debug_frame (24 __dbg_xxexit.o(dbgstm8smd.a))
References #4775 .near_func.text (8 __dbg_break.o(dbgstm8smd.a))
  Marking fragment #4777 .debug_frame (10 __dbg_break.o(dbgstm8smd.a))
References #4775 .near_func.text (8 __dbg_break.o(dbgstm8smd.a))
  Marking fragment #4778 .iar.debug_line (12 __dbg_break.o(dbgstm8smd.a))
References #4775 .near_func.text (8 __dbg_break.o(dbgstm8smd.a))
  Marking fragment #4779 .debug_line (13 __dbg_break.o(dbgstm8smd.a))
References #4775 .near_func.text (8 __dbg_break.o(dbgstm8smd.a))
  Marking fragment #4780 .debug_info (14 __dbg_break.o(dbgstm8smd.a))
References #4780 .debug_info (14 __dbg_break.o(dbgstm8smd.a))
  Marking fragment #4783 .debug_pubnames (18 __dbg_break.o(dbgstm8smd.a))
References #4775 .near_func.text (8 __dbg_break.o(dbgstm8smd.a))
  Marking fragment #4784 .debug_aranges (20 __dbg_break.o(dbgstm8smd.a))
References #4775 .near_func.text (8 __dbg_break.o(dbgstm8smd.a))
  Marking fragment #4786 .iar.debug_frame (24 __dbg_break.o(dbgstm8smd.a))
References #4803 .near_func.text (6 init_small.o(dlstm8smn.a))
  Marking fragment #4805 .debug_frame (8 init_small.o(dlstm8smn.a)) {__iar_copy_init2}
References #4804 .near_func.text (7 init_small.o(dlstm8smn.a))
  Marking fragment #4806 .debug_frame (10 init_small.o(dlstm8smn.a)) {__iar_zero_init2}
----- pass 2
----- marking from debug sections
Marking from fragment #4806 .debug_frame (10 init_small.o(dlstm8smn.a)) {__iar_zero_init2}
  Marking symbol .debug_frame10                       (7 init_small.o)
  Marking symbol .near_func.text7                     (6 init_small.o)
Marking from fragment #4805 .debug_frame (8 init_small.o(dlstm8smn.a)) {__iar_copy_init2}
  Marking symbol .debug_frame8                        (4 init_small.o)
  Marking symbol .near_func.text6                     (3 init_small.o)
Marking from fragment #4786 .iar.debug_frame (24 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
  Marking symbol .debug_frame10                       (4 __dbg_break.o)
  Marking symbol .debug_info14                        (12 __dbg_break.o)
Marking from fragment #4784 .debug_aranges (20 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .debug_info14                        (12 __dbg_break.o)
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
Marking from fragment #4783 .debug_pubnames (18 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .debug_info14                        (12 __dbg_break.o)
Marking from fragment #4780 .debug_info (14 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .debug_abbrev16                      (7 __dbg_break.o)
    Marking fragment #4782 .debug_abbrev (16 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
  Marking symbol .debug_line13                        (10 __dbg_break.o)
  Marking symbol .iar.debug_line12                    (11 __dbg_break.o)
  Marking symbol .debug_info7                         (9 __dbg_break.o)
    Marking fragment #4774 .debug_info (7 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .debug_loc15                         (8 __dbg_break.o)
    Marking fragment #4781 .debug_loc (15 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
  Marking symbol .debug_info7                         (9 __dbg_break.o)
  Marking symbol .debug_info7                         (9 __dbg_break.o)
Marking from fragment #4781 .debug_loc (15 __dbg_break.o(dbgstm8smd.a))
Marking from fragment #4774 .debug_info (7 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .debug_abbrev16                      (7 __dbg_break.o)
  Marking symbol .debug_line6                         (13 __dbg_break.o)
    Marking fragment #4773 .debug_line (6 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .debug_macinfo22                     (14 __dbg_break.o)
    Marking fragment #4785 .debug_macinfo (22 __dbg_break.o(dbgstm8smd.a))
Marking from fragment #4785 .debug_macinfo (22 __dbg_break.o(dbgstm8smd.a))
Marking from fragment #4773 .debug_line (6 __dbg_break.o(dbgstm8smd.a))
Marking from fragment #4782 .debug_abbrev (16 __dbg_break.o(dbgstm8smd.a))
Marking from fragment #4779 .debug_line (13 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
Marking from fragment #4778 .iar.debug_line (12 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
  Marking symbol .debug_info14                        (12 __dbg_break.o)
Marking from fragment #4777 .debug_frame (10 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .debug_frame10                       (4 __dbg_break.o)
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
Marking from fragment #4756 .iar.debug_frame (24 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .debug_frame10                       (4 __dbg_xxexit.o)
  Marking symbol .debug_info14                        (12 __dbg_xxexit.o)
Marking from fragment #4754 .debug_aranges (20 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .debug_info14                        (12 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
Marking from fragment #4753 .debug_pubnames (18 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .debug_info14                        (12 __dbg_xxexit.o)
Marking from fragment #4750 .debug_info (14 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .debug_abbrev16                      (7 __dbg_xxexit.o)
    Marking fragment #4752 .debug_abbrev (16 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .debug_line13                        (10 __dbg_xxexit.o)
  Marking symbol .iar.debug_line12                    (11 __dbg_xxexit.o)
  Marking symbol .debug_info7                         (9 __dbg_xxexit.o)
    Marking fragment #4744 .debug_info (7 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .debug_loc15                         (8 __dbg_xxexit.o)
    Marking fragment #4751 .debug_loc (15 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .debug_info7                         (9 __dbg_xxexit.o)
  Marking symbol .debug_loc15                         (8 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .debug_info7                         (9 __dbg_xxexit.o)
  Marking symbol .debug_loc15                         (8 __dbg_xxexit.o)
Marking from fragment #4751 .debug_loc (15 __dbg_xxexit.o(dbgstm8smd.a))
Marking from fragment #4744 .debug_info (7 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .debug_abbrev16                      (7 __dbg_xxexit.o)
  Marking symbol .debug_line6                         (13 __dbg_xxexit.o)
    Marking fragment #4743 .debug_line (6 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .debug_macinfo22                     (14 __dbg_xxexit.o)
    Marking fragment #4755 .debug_macinfo (22 __dbg_xxexit.o(dbgstm8smd.a))
Marking from fragment #4755 .debug_macinfo (22 __dbg_xxexit.o(dbgstm8smd.a))
Marking from fragment #4743 .debug_line (6 __dbg_xxexit.o(dbgstm8smd.a))
Marking from fragment #4752 .debug_abbrev (16 __dbg_xxexit.o(dbgstm8smd.a))
Marking from fragment #4749 .debug_line (13 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
Marking from fragment #4748 .iar.debug_line (12 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .debug_info14                        (12 __dbg_xxexit.o)
  Marking symbol __DebugBreak                     Glb (15 __dbg_break.o)
Marking from fragment #4747 .debug_frame (10 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .debug_frame10                       (4 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
Marking from fragment #4737 .debug_frame (7 unhandled_exception.o(dlstm8smn.a))
  Marking symbol .debug_frame7                        (5 unhandled_exception.o)
  Marking symbol .near_func.text6                     (4 unhandled_exception.o)
Marking from fragment #4734 .debug_frame (15 cexit.o(dlstm8smn.a))
  Marking symbol .debug_frame15                       (13 cexit.o)
  Marking symbol .near_func.text_5                    (12 cexit.o)
Marking from fragment #4730 .debug_frame (7 cexit.o(dlstm8smn.a))
  Marking symbol .debug_frame7                        (4 cexit.o)
  Marking symbol .near_func.text6                     (3 cexit.o)
Marking from fragment #4727 .debug_frame (35 dc_util.o(dlstm8smn.a))
  Marking symbol .debug_frame35                       (33 dc_util.o)
  Marking symbol .near_func.text_15                   (32 dc_util.o)
Marking from fragment #4724 .debug_frame (29 dc_util.o(dlstm8smn.a))
  Marking symbol .debug_frame29                       (27 dc_util.o)
  Marking symbol .near_func.text_12                   (26 dc_util.o)
Marking from fragment #4710 .debug_frame (8 exit.o(dlstm8smn.a))
  Marking symbol .debug_frame8                        (4 exit.o)
  Marking symbol .near_func.text6                     (3 exit.o)
Marking from fragment #4706 .debug_frame (8 low_level_init.o(dlstm8smn.a))
  Marking symbol .debug_frame8                        (4 low_level_init.o)
  Marking symbol .near_func.text6                     (3 low_level_init.o)
Marking from fragment #4702 .debug_frame (8 interrupt.o(dlstm8smn.a))
  Marking symbol .debug_frame8                        (5 interrupt.o)
  Marking symbol .near_func.text6                     (4 interrupt.o)
Marking from fragment #4698 .debug_frame (9 init.o(dlstm8smn.a))
  Marking symbol .debug_frame9                        (4 init.o)
  Marking symbol .near_func.text6                     (3 init.o)
Marking from fragment #4655 .debug_frame (21 long_util.o(dlstm8smn.a))
  Marking symbol .debug_frame21                       (19 long_util.o)
  Marking symbol .near_func.text_8                    (18 long_util.o)
Marking from fragment #4603 .debug_frame (57 long.o(dlstm8smn.a))
  Marking symbol .debug_frame57                       (55 long.o)
  Marking symbol .near_func.text_26                   (54 long.o)
Marking from fragment #4602 .debug_frame (55 long.o(dlstm8smn.a))
  Marking symbol .debug_frame55                       (53 long.o)
  Marking symbol .near_func.text_25                   (52 long.o)
Marking from fragment #4598 .debug_frame (47 long.o(dlstm8smn.a))
  Marking symbol .debug_frame47                       (45 long.o)
  Marking symbol .near_func.text_21                   (44 long.o)
Marking from fragment #4597 .debug_frame (45 long.o(dlstm8smn.a))
  Marking symbol .debug_frame45                       (43 long.o)
  Marking symbol .near_func.text_20                   (42 long.o)
Marking from fragment #4596 .debug_frame (43 long.o(dlstm8smn.a))
  Marking symbol .debug_frame43                       (41 long.o)
  Marking symbol .near_func.text_19                   (40 long.o)
Marking from fragment #4506 .debug_frame (7 short.o(dlstm8smn.a))
  Marking symbol .debug_frame7                        (4 short.o)
  Marking symbol .near_func.text6                     (3 short.o)
Marking from fragment #4503 .iar.debug_frame (262 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
  Marking symbol .iar.debug_frame46                   (52 vreg_util.o)
    Marking fragment #4395 .iar.debug_frame (46 vreg_util.o(dlstm8smn.a))
Marking from fragment #4395 .iar.debug_frame (46 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame47                   (53 vreg_util.o)
    Marking fragment #4396 .iar.debug_frame (47 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame12                   (7 vreg_util.o)
    Marking fragment #4378 .iar.debug_frame (12 vreg_util.o(dlstm8smn.a))
Marking from fragment #4378 .iar.debug_frame (12 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame9                    (6 vreg_util.o)
    Marking fragment #4377 .iar.debug_frame (9 vreg_util.o(dlstm8smn.a))
Marking from fragment #4377 .iar.debug_frame (9 vreg_util.o(dlstm8smn.a))
Marking from fragment #4396 .iar.debug_frame (47 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame9                    (6 vreg_util.o)
Marking from fragment #4501 .iar.debug_frame (258 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_30                   (55 vreg_util.o)
  Marking symbol .iar.debug_frame46                   (52 vreg_util.o)
Marking from fragment #4500 .iar.debug_frame (256 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_29                   (54 vreg_util.o)
  Marking symbol .iar.debug_frame46                   (52 vreg_util.o)
Marking from fragment #4499 .iar.debug_frame (254 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_28                   (51 vreg_util.o)
  Marking symbol .iar.debug_frame46                   (52 vreg_util.o)
Marking from fragment #4494 .iar.debug_frame (244 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
  Marking symbol .iar.debug_frame7                    (4 vreg_util.o)
    Marking fragment #4375 .iar.debug_frame (7 vreg_util.o(dlstm8smn.a))
Marking from fragment #4375 .iar.debug_frame (7 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame8                    (5 vreg_util.o)
    Marking fragment #4376 .iar.debug_frame (8 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame12                   (7 vreg_util.o)
Marking from fragment #4376 .iar.debug_frame (8 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame9                    (6 vreg_util.o)
Marking from fragment #4490 .iar.debug_frame (236 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_5                    (12 vreg_util.o)
  Marking symbol .iar.debug_frame7                    (4 vreg_util.o)
Marking from fragment #4486 .iar.debug_frame (228 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text6                     (3 vreg_util.o)
  Marking symbol .iar.debug_frame7                    (4 vreg_util.o)
Marking from fragment #4403 .debug_frame (62 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame62                       (71 vreg_util.o)
  Marking symbol .near_func.text_39                   (70 vreg_util.o)
Marking from fragment #4401 .debug_frame (58 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame58                       (67 vreg_util.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #4399 .debug_frame (54 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame54                       (63 vreg_util.o)
  Marking symbol .near_func.text_35                   (62 vreg_util.o)
Marking from fragment #4398 .debug_frame (52 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame52                       (61 vreg_util.o)
  Marking symbol .near_func.text_34                   (60 vreg_util.o)
Marking from fragment #4397 .debug_frame (50 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame50                       (59 vreg_util.o)
  Marking symbol .near_func.text_33                   (58 vreg_util.o)
Marking from fragment #4387 .debug_frame (30 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame30                       (34 vreg_util.o)
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
Marking from fragment #4379 .debug_frame (14 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame14                       (18 vreg_util.o)
  Marking symbol .near_func.text_10                   (17 vreg_util.o)
Marking from fragment #4371 .debug_frame (23 move.o(dlstm8smn.a))
  Marking symbol .debug_frame23                       (21 move.o)
  Marking symbol .near_func.text_9                    (20 move.o)
Marking from fragment #4370 .debug_frame (21 move.o(dlstm8smn.a))
  Marking symbol .debug_frame21                       (19 move.o)
  Marking symbol .near_func.text_8                    (18 move.o)
Marking from fragment #4349 .iar.debug_frame (126 timers.o)
  Marking symbol .near_func.text17                    (30 timers.o)
  Marking symbol .debug_frame55                       (31 timers.o)
  Marking symbol .debug_info59                        (68 timers.o)
Marking from fragment #4348 .iar.debug_frame (124 timers.o)
  Marking symbol .near_func.text16                    (24 timers.o)
  Marking symbol .iar.debug_frame47                   (26 timers.o)
    Marking fragment #4308 .iar.debug_frame (47 timers.o)
  Marking symbol .debug_info46                        (61 timers.o)
  Marking symbol .near_func.text15                    (22 timers.o)
Marking from fragment #4308 .iar.debug_frame (47 timers.o)
  Marking symbol .iar.debug_frame48                   (27 timers.o)
    Marking fragment #4309 .iar.debug_frame (48 timers.o)
Marking from fragment #4309 .iar.debug_frame (48 timers.o)
Marking from fragment #4347 .iar.debug_frame (122 timers.o)
  Marking symbol .near_func.text15                    (22 timers.o)
  Marking symbol .debug_frame42                       (23 timers.o)
  Marking symbol .debug_info46                        (61 timers.o)
Marking from fragment #4346 .iar.debug_frame (120 timers.o)
  Marking symbol .near_func.text14                    (19 timers.o)
  Marking symbol .debug_frame37                       (20 timers.o)
  Marking symbol .debug_info41                        (56 timers.o)
Marking from fragment #4345 .iar.debug_frame (118 timers.o)
  Marking symbol .near_func.text13                    (12 timers.o)
  Marking symbol .debug_frame32                       (13 timers.o)
  Marking symbol .debug_info36                        (52 timers.o)
Marking from fragment #4344 .iar.debug_frame (116 timers.o)
  Marking symbol .near_func.text12                    (9 timers.o)
  Marking symbol .debug_frame27                       (10 timers.o)
  Marking symbol .debug_info31                        (48 timers.o)
Marking from fragment #4343 .iar.debug_frame (114 timers.o)
  Marking symbol .near_func.text11                    (6 timers.o)
  Marking symbol .debug_frame22                       (7 timers.o)
  Marking symbol .debug_info26                        (44 timers.o)
Marking from fragment #4342 .debug_aranges (111 timers.o)
  Marking symbol .debug_info59                        (68 timers.o)
  Marking symbol .near_func.text17                    (30 timers.o)
Marking from fragment #4341 .debug_pubnames (109 timers.o)
  Marking symbol .debug_info59                        (68 timers.o)
Marking from fragment #4340 .debug_aranges (106 timers.o)
  Marking symbol .debug_info54                        (64 timers.o)
  Marking symbol .near_func.text16                    (24 timers.o)
Marking from fragment #4339 .debug_aranges (103 timers.o)
  Marking symbol .debug_info46                        (61 timers.o)
  Marking symbol .near_func.text15                    (22 timers.o)
Marking from fragment #4338 .debug_pubnames (101 timers.o)
  Marking symbol .debug_info46                        (61 timers.o)
Marking from fragment #4337 .debug_aranges (98 timers.o)
  Marking symbol .debug_info41                        (56 timers.o)
  Marking symbol .near_func.text14                    (19 timers.o)
Marking from fragment #4336 .debug_pubnames (96 timers.o)
  Marking symbol .debug_info41                        (56 timers.o)
Marking from fragment #4335 .debug_aranges (93 timers.o)
  Marking symbol .debug_info36                        (52 timers.o)
  Marking symbol .near_func.text13                    (12 timers.o)
Marking from fragment #4334 .debug_pubnames (91 timers.o)
  Marking symbol .debug_info36                        (52 timers.o)
Marking from fragment #4333 .debug_aranges (88 timers.o)
  Marking symbol .debug_info31                        (48 timers.o)
  Marking symbol .near_func.text12                    (9 timers.o)
Marking from fragment #4332 .debug_pubnames (86 timers.o)
  Marking symbol .debug_info31                        (48 timers.o)
Marking from fragment #4331 .debug_aranges (83 timers.o)
  Marking symbol .debug_info26                        (44 timers.o)
  Marking symbol .near_func.text11                    (6 timers.o)
Marking from fragment #4330 .debug_pubnames (81 timers.o)
  Marking symbol .debug_info26                        (44 timers.o)
Marking from fragment #4329 .debug_pubnames (78 timers.o)
  Marking symbol .debug_info20                        (40 timers.o)
Marking from fragment #4328 .debug_pubnames (75 timers.o)
  Marking symbol .debug_info21                        (39 timers.o)
Marking from fragment #4327 .debug_pubnames (72 timers.o)
  Marking symbol .debug_info19                        (38 timers.o)
Marking from fragment #4323 .debug_ranges (66 timers.o)
  Marking symbol .near_func.text16                    (24 timers.o)
Marking from fragment #4322 .debug_loc (64 timers.o)
  Marking symbol .near_func.text16                    (24 timers.o)
Marking from fragment #4317 .debug_info (59 timers.o)
  Marking symbol .debug_abbrev70                      (34 timers.o)
    Marking fragment #4326 .debug_abbrev (70 timers.o)
  Marking symbol .near_func.text17                    (30 timers.o)
  Marking symbol .near_func.text17                    (30 timers.o)
  Marking symbol .debug_line58                        (66 timers.o)
  Marking symbol .iar.debug_line57                    (67 timers.o)
  Marking symbol .debug_info7                         (35 timers.o)
    Marking fragment #4273 .debug_info (7 timers.o)
  Marking symbol .debug_loc68                         (65 timers.o)
    Marking fragment #4324 .debug_loc (68 timers.o)
  Marking symbol .near_func.text17                    (30 timers.o)
