Global:

  Symbol   Redirected to
Marking from fragment #3475 .debug_pubnames (79 timers.o)
  Marking symbol .debug_info35                        (47 timers.o)
Marking from fragment #3474 .debug_aranges (76 timers.o)
  Marking symbol .debug_info30                        (43 timers.o)
  Marking symbol .near_func.text12                    (9 timers.o)
Marking from fragment #3473 .debug_pubnames (74 timers.o)
  Marking symbol .debug_info30                        (43 timers.o)
Marking from fragment #3472 .debug_aranges (71 timers.o)
  Marking symbol .debug_info25                        (39 timers.o)
  Marking symbol .near_func.text11                    (6 timers.o)
Marking from fragment #3471 .debug_pubnames (69 timers.o)
  Marking symbol .debug_info25                        (39 timers.o)
Marking from fragment #3470 .debug_pubnames (66 timers.o)
  Marking symbol .debug_info19                        (35 timers.o)
Marking from fragment #3469 .debug_pubnames (63 timers.o)
  Marking symbol .debug_info20                        (34 timers.o)
Marking from fragment #3468 .debug_pubnames (60 timers.o)
  Marking symbol .debug_info18                        (33 timers.o)
Marking from fragment #3459 .debug_info (50 timers.o)
  Marking symbol .debug_abbrev58                      (29 timers.o)
    Marking fragment #3467 .debug_abbrev (58 timers.o)
  Marking symbol .near_func.text16                    (25 timers.o)
  Marking symbol .near_func.text16                    (25 timers.o)
  Marking symbol .debug_line49                        (57 timers.o)
  Marking symbol .iar.debug_line48                    (58 timers.o)
  Marking symbol .debug_info7                         (30 timers.o)
    Marking fragment #3422 .debug_info (7 timers.o)
  Marking symbol .debug_loc56                         (56 timers.o)
    Marking fragment #3465 .debug_loc (56 timers.o)
  Marking symbol .near_func.text16                    (25 timers.o)
  Marking symbol .near_func.text16                    (25 timers.o)
Marking from fragment #3465 .debug_loc (56 timers.o)
Marking from fragment #3422 .debug_info (7 timers.o)
  Marking symbol .debug_abbrev58                      (29 timers.o)
  Marking symbol .debug_line6                         (31 timers.o)
    Marking fragment #3421 .debug_line (6 timers.o)
  Marking symbol .debug_macinfo57                     (32 timers.o)
    Marking fragment #3466 .debug_macinfo (57 timers.o)
Marking from fragment #3466 .debug_macinfo (57 timers.o)
Marking from fragment #3421 .debug_line (6 timers.o)
Marking from fragment #3467 .debug_abbrev (58 timers.o)
Marking from fragment #3458 .debug_line (49 timers.o)
  Marking symbol .near_func.text16                    (25 timers.o)
Marking from fragment #3457 .iar.debug_line (48 timers.o)
  Marking symbol .near_func.text16                    (25 timers.o)
  Marking symbol .debug_info50                        (59 timers.o)
  Marking symbol vIncrementGenIndex               Glb (24 sig_generate.o)
Marking from fragment #3456 .debug_frame (46 timers.o)
  Marking symbol .debug_frame46                       (26 timers.o)
  Marking symbol .near_func.text16                    (25 timers.o)
Marking from fragment #3455 .debug_info (45 timers.o)
  Marking symbol .debug_abbrev58                      (29 timers.o)
  Marking symbol .near_func.text15                    (22 timers.o)
  Marking symbol .near_func.text15                    (22 timers.o)
  Marking symbol .debug_line44                        (53 timers.o)
  Marking symbol .iar.debug_line43                    (54 timers.o)
  Marking symbol .debug_info7                         (30 timers.o)
  Marking symbol .debug_loc55                         (52 timers.o)
    Marking fragment #3464 .debug_loc (55 timers.o)
  Marking symbol .near_func.text15                    (22 timers.o)
  Marking symbol .near_func.text15                    (22 timers.o)
  Marking symbol .debug_info7                         (30 timers.o)
  Marking symbol .debug_loc55                         (52 timers.o)
Marking from fragment #3464 .debug_loc (55 timers.o)
Marking from fragment #3454 .debug_line (44 timers.o)
  Marking symbol .near_func.text15                    (22 timers.o)
Marking from fragment #3453 .iar.debug_line (43 timers.o)
  Marking symbol .near_func.text15                    (22 timers.o)
  Marking symbol .debug_info45                        (55 timers.o)
Marking from fragment #3452 .debug_frame (41 timers.o)
  Marking symbol .debug_frame41                       (23 timers.o)
  Marking symbol .near_func.text15                    (22 timers.o)
Marking from fragment #3451 .debug_info (40 timers.o)
  Marking symbol .debug_abbrev58                      (29 timers.o)
  Marking symbol .near_func.text14                    (19 timers.o)
  Marking symbol .near_func.text14                    (19 timers.o)
  Marking symbol .debug_line39                        (49 timers.o)
  Marking symbol .iar.debug_line38                    (50 timers.o)
  Marking symbol .debug_info7                         (30 timers.o)
  Marking symbol .debug_loc54                         (48 timers.o)
    Marking fragment #3463 .debug_loc (54 timers.o)
  Marking symbol .near_func.text14                    (19 timers.o)
  Marking symbol .near_func.text14                    (19 timers.o)
Marking from fragment #3463 .debug_loc (54 timers.o)
Marking from fragment #3450 .debug_line (39 timers.o)
  Marking symbol .near_func.text14                    (19 timers.o)
Marking from fragment #3449 .iar.debug_line (38 timers.o)
  Marking symbol .near_func.text14                    (19 timers.o)
  Marking symbol .debug_info40                        (51 timers.o)
Marking from fragment #3448 .debug_frame (36 timers.o)
  Marking symbol .debug_frame36                       (20 timers.o)
  Marking symbol .near_func.text14                    (19 timers.o)
Marking from fragment #3447 .debug_info (35 timers.o)
  Marking symbol .debug_abbrev58                      (29 timers.o)
  Marking symbol .near_func.text13                    (12 timers.o)
  Marking symbol .near_func.text13                    (12 timers.o)
  Marking symbol .debug_line34                        (45 timers.o)
  Marking symbol .iar.debug_line33                    (46 timers.o)
  Marking symbol .debug_info7                         (30 timers.o)
  Marking symbol .debug_loc53                         (44 timers.o)
    Marking fragment #3462 .debug_loc (53 timers.o)
  Marking symbol .near_func.text13                    (12 timers.o)
  Marking symbol .near_func.text13                    (12 timers.o)
  Marking symbol .debug_info7                         (30 timers.o)
  Marking symbol .debug_loc53                         (44 timers.o)
  Marking symbol .debug_info7                         (30 timers.o)
  Marking symbol .debug_loc53                         (44 timers.o)
Marking from fragment #3462 .debug_loc (53 timers.o)
Marking from fragment #3446 .debug_line (34 timers.o)
  Marking symbol .near_func.text13                    (12 timers.o)
Marking from fragment #3445 .iar.debug_line (33 timers.o)
  Marking symbol .near_func.text13                    (12 timers.o)
  Marking symbol .debug_info35                        (47 timers.o)
Marking from fragment #3444 .debug_frame (31 timers.o)
  Marking symbol .debug_frame31                       (13 timers.o)
  Marking symbol .near_func.text13                    (12 timers.o)
Marking from fragment #3443 .debug_info (30 timers.o)
  Marking symbol .debug_abbrev58                      (29 timers.o)
  Marking symbol .near_func.text12                    (9 timers.o)
  Marking symbol .near_func.text12                    (9 timers.o)
  Marking symbol .debug_line29                        (41 timers.o)
  Marking symbol .iar.debug_line28                    (42 timers.o)
  Marking symbol .debug_info7                         (30 timers.o)
  Marking symbol .debug_loc52                         (40 timers.o)
    Marking fragment #3461 .debug_loc (52 timers.o)
  Marking symbol .near_func.text12                    (9 timers.o)
  Marking symbol .near_func.text12                    (9 timers.o)
Marking from fragment #3461 .debug_loc (52 timers.o)
Marking from fragment #3442 .debug_line (29 timers.o)
  Marking symbol .near_func.text12                    (9 timers.o)
Marking from fragment #3441 .iar.debug_line (28 timers.o)
  Marking symbol .near_func.text12                    (9 timers.o)
  Marking symbol .debug_info30                        (43 timers.o)
Marking from fragment #3440 .debug_frame (26 timers.o)
  Marking symbol .debug_frame26                       (10 timers.o)
  Marking symbol .near_func.text12                    (9 timers.o)
Marking from fragment #3439 .debug_info (25 timers.o)
  Marking symbol .debug_abbrev58                      (29 timers.o)
  Marking symbol .near_func.text11                    (6 timers.o)
  Marking symbol .near_func.text11                    (6 timers.o)
  Marking symbol .debug_line24                        (37 timers.o)
  Marking symbol .iar.debug_line23                    (38 timers.o)
  Marking symbol .debug_info7                         (30 timers.o)
  Marking symbol .debug_loc51                         (36 timers.o)
    Marking fragment #3460 .debug_loc (51 timers.o)
  Marking symbol .near_func.text11                    (6 timers.o)
  Marking symbol .near_func.text11                    (6 timers.o)
Marking from fragment #3460 .debug_loc (51 timers.o)
Marking from fragment #3438 .debug_line (24 timers.o)
  Marking symbol .near_func.text11                    (6 timers.o)
Marking from fragment #3437 .iar.debug_line (23 timers.o)
  Marking symbol .near_func.text11                    (6 timers.o)
  Marking symbol .debug_info25                        (39 timers.o)
Marking from fragment #3436 .debug_frame (21 timers.o)
  Marking symbol .debug_frame21                       (7 timers.o)
  Marking symbol .near_func.text11                    (6 timers.o)
Marking from fragment #3435 .debug_info (20 timers.o)
  Marking symbol .debug_abbrev58                      (29 timers.o)
  Marking symbol .debug_line6                         (31 timers.o)
  Marking symbol .debug_macinfo57                     (32 timers.o)
  Marking symbol .debug_info7                         (30 timers.o)
  Marking symbol .near.bss9                           (4 timers.o)
Marking from fragment #3434 .debug_info (19 timers.o)
  Marking symbol .debug_abbrev58                      (29 timers.o)
  Marking symbol .debug_line6                         (31 timers.o)
  Marking symbol .debug_macinfo57                     (32 timers.o)
  Marking symbol .debug_info7                         (30 timers.o)
  Marking symbol .near.bss10                          (5 timers.o)
Marking from fragment #3433 .debug_info (18 timers.o)
  Marking symbol .debug_abbrev58                      (29 timers.o)
  Marking symbol .debug_line6                         (31 timers.o)
  Marking symbol .debug_macinfo57                     (32 timers.o)
  Marking symbol .debug_info7                         (30 timers.o)
  Marking symbol .near.data8                          (3 timers.o)
Marking from fragment #1503 .iar.debug_frame (262 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
  Marking symbol .debug_frame112                      (55 stm8s_it.o)
  Marking symbol .debug_info116                       (131 stm8s_it.o)
Marking from fragment #1502 .iar.debug_frame (260 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
  Marking symbol .debug_frame107                      (52 stm8s_it.o)
  Marking symbol .debug_info111                       (127 stm8s_it.o)
Marking from fragment #1501 .iar.debug_frame (258 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
  Marking symbol .debug_frame102                      (49 stm8s_it.o)
  Marking symbol .debug_info106                       (123 stm8s_it.o)
Marking from fragment #1500 .iar.debug_frame (256 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
  Marking symbol .debug_frame97                       (46 stm8s_it.o)
  Marking symbol .debug_info101                       (119 stm8s_it.o)
Marking from fragment #1499 .iar.debug_frame (254 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
  Marking symbol .debug_frame92                       (43 stm8s_it.o)
  Marking symbol .debug_info96                        (115 stm8s_it.o)
Marking from fragment #1498 .iar.debug_frame (252 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .debug_frame87                       (40 stm8s_it.o)
  Marking symbol .debug_info91                        (111 stm8s_it.o)
Marking from fragment #1497 .iar.debug_frame (250 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .debug_frame82                       (37 stm8s_it.o)
  Marking symbol .debug_info86                        (107 stm8s_it.o)
Marking from fragment #1496 .iar.debug_frame (248 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .debug_frame77                       (34 stm8s_it.o)
  Marking symbol .debug_info81                        (103 stm8s_it.o)
Marking from fragment #1495 .iar.debug_frame (246 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .debug_frame72                       (31 stm8s_it.o)
  Marking symbol .debug_info76                        (99 stm8s_it.o)
Marking from fragment #1494 .iar.debug_frame (244 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .debug_frame67                       (28 stm8s_it.o)
  Marking symbol .debug_info71                        (95 stm8s_it.o)
Marking from fragment #1493 .iar.debug_frame (242 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .debug_frame62                       (25 stm8s_it.o)
  Marking symbol .debug_info66                        (91 stm8s_it.o)
Marking from fragment #1492 .iar.debug_frame (240 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .debug_frame57                       (22 stm8s_it.o)
  Marking symbol .debug_info61                        (87 stm8s_it.o)
Marking from fragment #1491 .iar.debug_frame (238 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .debug_frame52                       (19 stm8s_it.o)
  Marking symbol .debug_info56                        (83 stm8s_it.o)
Marking from fragment #1490 .iar.debug_frame (236 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .debug_frame47                       (16 stm8s_it.o)
  Marking symbol .debug_info51                        (79 stm8s_it.o)
Marking from fragment #1489 .iar.debug_frame (234 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
  Marking symbol .debug_frame42                       (13 stm8s_it.o)
  Marking symbol .debug_info46                        (75 stm8s_it.o)
Marking from fragment #1488 .iar.debug_frame (232 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
  Marking symbol .debug_frame37                       (10 stm8s_it.o)
  Marking symbol .debug_info41                        (71 stm8s_it.o)
Marking from fragment #1487 .iar.debug_frame (230 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
  Marking symbol .debug_frame32                       (7 stm8s_it.o)
  Marking symbol .debug_info36                        (67 stm8s_it.o)
Marking from fragment #1486 .iar.debug_frame (228 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
  Marking symbol .debug_frame27                       (4 stm8s_it.o)
  Marking symbol .debug_info31                        (63 stm8s_it.o)
Marking from fragment #1484 .debug_aranges (224 stm8s_it.o)
  Marking symbol .debug_info116                       (131 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
Marking from fragment #1483 .debug_pubnames (222 stm8s_it.o)
  Marking symbol .debug_info116                       (131 stm8s_it.o)
Marking from fragment #1482 .debug_aranges (219 stm8s_it.o)
  Marking symbol .debug_info111                       (127 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
Marking from fragment #1481 .debug_pubnames (217 stm8s_it.o)
  Marking symbol .debug_info111                       (127 stm8s_it.o)
Marking from fragment #1480 .debug_aranges (214 stm8s_it.o)
  Marking symbol .debug_info106                       (123 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
Marking from fragment #1479 .debug_pubnames (212 stm8s_it.o)
  Marking symbol .debug_info106                       (123 stm8s_it.o)
Marking from fragment #1478 .debug_aranges (209 stm8s_it.o)
  Marking symbol .debug_info101                       (119 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
Marking from fragment #1477 .debug_pubnames (207 stm8s_it.o)
  Marking symbol .debug_info101                       (119 stm8s_it.o)
Marking from fragment #1476 .debug_aranges (204 stm8s_it.o)
  Marking symbol .debug_info96                        (115 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
Marking from fragment #1475 .debug_pubnames (202 stm8s_it.o)
  Marking symbol .debug_info96                        (115 stm8s_it.o)
Marking from fragment #1474 .debug_aranges (199 stm8s_it.o)
  Marking symbol .debug_info91                        (111 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
Marking from fragment #1473 .debug_pubnames (197 stm8s_it.o)
  Marking symbol .debug_info91                        (111 stm8s_it.o)
Marking from fragment #1472 .debug_aranges (194 stm8s_it.o)
  Marking symbol .debug_info86                        (107 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
Marking from fragment #1471 .debug_pubnames (192 stm8s_it.o)
  Marking symbol .debug_info86                        (107 stm8s_it.o)
Marking from fragment #1470 .debug_aranges (189 stm8s_it.o)
  Marking symbol .debug_info81                        (103 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
Marking from fragment #1469 .debug_pubnames (187 stm8s_it.o)
  Marking symbol .debug_info81                        (103 stm8s_it.o)
Marking from fragment #1468 .debug_aranges (184 stm8s_it.o)
  Marking symbol .debug_info76                        (99 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
Marking from fragment #1467 .debug_pubnames (182 stm8s_it.o)
  Marking symbol .debug_info76                        (99 stm8s_it.o)
Marking from fragment #1466 .debug_aranges (179 stm8s_it.o)
  Marking symbol .debug_info71                        (95 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
Marking from fragment #1465 .debug_pubnames (177 stm8s_it.o)
  Marking symbol .debug_info71                        (95 stm8s_it.o)
Marking from fragment #1464 .debug_aranges (174 stm8s_it.o)
  Marking symbol .debug_info66                        (91 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
Marking from fragment #1463 .debug_pubnames (172 stm8s_it.o)
  Marking symbol .debug_info66                        (91 stm8s_it.o)
Marking from fragment #1462 .debug_aranges (169 stm8s_it.o)
  Marking symbol .debug_info61                        (87 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
Marking from fragment #1461 .debug_pubnames (167 stm8s_it.o)
  Marking symbol .debug_info61                        (87 stm8s_it.o)
Marking from fragment #1460 .debug_aranges (164 stm8s_it.o)
  Marking symbol .debug_info56                        (83 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
Marking from fragment #1459 .debug_pubnames (162 stm8s_it.o)
  Marking symbol .debug_info56                        (83 stm8s_it.o)
Marking from fragment #1458 .debug_aranges (159 stm8s_it.o)
  Marking symbol .debug_info51                        (79 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
Marking from fragment #1457 .debug_pubnames (157 stm8s_it.o)
  Marking symbol .debug_info51                        (79 stm8s_it.o)
Marking from fragment #1456 .debug_aranges (154 stm8s_it.o)
  Marking symbol .debug_info46                        (75 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
Marking from fragment #1455 .debug_pubnames (152 stm8s_it.o)
  Marking symbol .debug_info46                        (75 stm8s_it.o)
Marking from fragment #1454 .debug_aranges (149 stm8s_it.o)
  Marking symbol .debug_info41                        (71 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
Marking from fragment #1453 .debug_pubnames (147 stm8s_it.o)
  Marking symbol .debug_info41                        (71 stm8s_it.o)
Marking from fragment #1452 .debug_aranges (144 stm8s_it.o)
  Marking symbol .debug_info36                        (67 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
Marking from fragment #1451 .debug_pubnames (142 stm8s_it.o)
  Marking symbol .debug_info36                        (67 stm8s_it.o)
Marking from fragment #1450 .debug_aranges (139 stm8s_it.o)
  Marking symbol .debug_info31                        (63 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
Marking from fragment #1449 .debug_pubnames (137 stm8s_it.o)
  Marking symbol .debug_info31                        (63 stm8s_it.o)
Marking from fragment #1429 .debug_info (116 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
    Marking fragment #1448 .debug_abbrev (135 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
  Marking symbol .debug_line115                       (129 stm8s_it.o)
  Marking symbol .iar.debug_line114                   (130 stm8s_it.o)
  Marking symbol .debug_info7                         (62 stm8s_it.o)
    Marking fragment #1338 .debug_info (7 stm8s_it.o)
  Marking symbol .debug_loc134                        (128 stm8s_it.o)
    Marking fragment #1447 .debug_loc (134 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
Marking from fragment #1447 .debug_loc (134 stm8s_it.o)
Marking from fragment #1338 .debug_info (7 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
  Marking symbol .debug_line6                         (132 stm8s_it.o)
    Marking fragment #1337 .debug_line (6 stm8s_it.o)
  Marking symbol .debug_macinfo226                    (133 stm8s_it.o)
    Marking fragment #1485 .debug_macinfo (226 stm8s_it.o)
Marking from fragment #1485 .debug_macinfo (226 stm8s_it.o)
Marking from fragment #1337 .debug_line (6 stm8s_it.o)
Marking from fragment #1448 .debug_abbrev (135 stm8s_it.o)
Marking from fragment #1428 .debug_line (115 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
Marking from fragment #1427 .iar.debug_line (114 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
  Marking symbol .debug_info116                       (131 stm8s_it.o)
Marking from fragment #1426 .debug_frame (112 stm8s_it.o)
  Marking symbol .debug_frame112                      (55 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
Marking from fragment #1425 .debug_info (111 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
  Marking symbol .debug_line110                       (125 stm8s_it.o)
  Marking symbol .iar.debug_line109                   (126 stm8s_it.o)
  Marking symbol .debug_info7                         (62 stm8s_it.o)
  Marking symbol .debug_loc133                        (124 stm8s_it.o)
    Marking fragment #1446 .debug_loc (133 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
Marking from fragment #1446 .debug_loc (133 stm8s_it.o)
Marking from fragment #1424 .debug_line (110 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
Marking from fragment #1423 .iar.debug_line (109 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
  Marking symbol .debug_info111                       (127 stm8s_it.o)
Marking from fragment #1422 .debug_frame (107 stm8s_it.o)
  Marking symbol .debug_frame107                      (52 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
Marking from fragment #1421 .debug_info (106 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
  Marking symbol .debug_line105                       (121 stm8s_it.o)
  Marking symbol .iar.debug_line104                   (122 stm8s_it.o)
  Marking symbol .debug_info7                         (62 stm8s_it.o)
  Marking symbol .debug_loc132                        (120 stm8s_it.o)
    Marking fragment #1445 .debug_loc (132 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
Marking from fragment #1445 .debug_loc (132 stm8s_it.o)
Marking from fragment #1420 .debug_line (105 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
Marking from fragment #1419 .iar.debug_line (104 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
  Marking symbol .debug_info106                       (123 stm8s_it.o)
Marking from fragment #1418 .debug_frame (102 stm8s_it.o)
  Marking symbol .debug_frame102                      (49 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
Marking from fragment #1417 .debug_info (101 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
  Marking symbol .debug_line100                       (117 stm8s_it.o)
  Marking symbol .iar.debug_line99                    (118 stm8s_it.o)
  Marking symbol .debug_info7                         (62 stm8s_it.o)
  Marking symbol .debug_loc131                        (116 stm8s_it.o)
    Marking fragment #1444 .debug_loc (131 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
Marking from fragment #1444 .debug_loc (131 stm8s_it.o)
Marking from fragment #1416 .debug_line (100 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
Marking from fragment #1415 .iar.debug_line (99 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
  Marking symbol .debug_info101                       (119 stm8s_it.o)
Marking from fragment #1414 .debug_frame (97 stm8s_it.o)
  Marking symbol .debug_frame97                       (46 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
Marking from fragment #1413 .debug_info (96 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
  Marking symbol .debug_line95                        (113 stm8s_it.o)
  Marking symbol .iar.debug_line94                    (114 stm8s_it.o)
  Marking symbol .debug_info7                         (62 stm8s_it.o)
  Marking symbol .debug_loc130                        (112 stm8s_it.o)
    Marking fragment #1443 .debug_loc (130 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
Marking from fragment #1443 .debug_loc (130 stm8s_it.o)
Marking from fragment #1412 .debug_line (95 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
Marking from fragment #1411 .iar.debug_line (94 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
  Marking symbol .debug_info96                        (115 stm8s_it.o)
Marking from fragment #1410 .debug_frame (92 stm8s_it.o)
  Marking symbol .debug_frame92                       (43 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
Marking from fragment #1409 .debug_info (91 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .debug_line90                        (109 stm8s_it.o)
  Marking symbol .iar.debug_line89                    (110 stm8s_it.o)
  Marking symbol .debug_info7                         (62 stm8s_it.o)
  Marking symbol .debug_loc129                        (108 stm8s_it.o)
    Marking fragment #1442 .debug_loc (129 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
Marking from fragment #1442 .debug_loc (129 stm8s_it.o)
Marking from fragment #1408 .debug_line (90 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
Marking from fragment #1407 .iar.debug_line (89 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .debug_info91                        (111 stm8s_it.o)
Marking from fragment #1406 .debug_frame (87 stm8s_it.o)
  Marking symbol .debug_frame87                       (40 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
Marking from fragment #1405 .debug_info (86 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .debug_line85                        (105 stm8s_it.o)
  Marking symbol .iar.debug_line84                    (106 stm8s_it.o)
  Marking symbol .debug_info7                         (62 stm8s_it.o)
  Marking symbol .debug_loc128                        (104 stm8s_it.o)
    Marking fragment #1441 .debug_loc (128 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
Marking from fragment #1441 .debug_loc (128 stm8s_it.o)
Marking from fragment #1404 .debug_line (85 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
Marking from fragment #1403 .iar.debug_line (84 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .debug_info86                        (107 stm8s_it.o)
Marking from fragment #1402 .debug_frame (82 stm8s_it.o)
  Marking symbol .debug_frame82                       (37 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
Marking from fragment #1401 .debug_info (81 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .debug_line80                        (101 stm8s_it.o)
  Marking symbol .iar.debug_line79                    (102 stm8s_it.o)
  Marking symbol .debug_info7                         (62 stm8s_it.o)
  Marking symbol .debug_loc127                        (100 stm8s_it.o)
    Marking fragment #1440 .debug_loc (127 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
