Global:

  Symbol   Redirected to
Marking from fragment #4645 .debug_abbrev (16 __dbg_break.o(dbgstm8smd.a))
Marking from fragment #4642 .debug_line (13 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
Marking from fragment #4641 .iar.debug_line (12 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
  Marking symbol .debug_info14                        (12 __dbg_break.o)
Marking from fragment #4640 .debug_frame (10 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .debug_frame10                       (4 __dbg_break.o)
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
Marking from fragment #4619 .iar.debug_frame (24 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .debug_frame10                       (4 __dbg_xxexit.o)
  Marking symbol .debug_info14                        (12 __dbg_xxexit.o)
Marking from fragment #4617 .debug_aranges (20 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .debug_info14                        (12 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
Marking from fragment #4616 .debug_pubnames (18 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .debug_info14                        (12 __dbg_xxexit.o)
Marking from fragment #4613 .debug_info (14 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .debug_abbrev16                      (7 __dbg_xxexit.o)
    Marking fragment #4615 .debug_abbrev (16 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .debug_line13                        (10 __dbg_xxexit.o)
  Marking symbol .iar.debug_line12                    (11 __dbg_xxexit.o)
  Marking symbol .debug_info7                         (9 __dbg_xxexit.o)
    Marking fragment #4607 .debug_info (7 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .debug_loc15                         (8 __dbg_xxexit.o)
    Marking fragment #4614 .debug_loc (15 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .debug_info7                         (9 __dbg_xxexit.o)
  Marking symbol .debug_loc15                         (8 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .debug_info7                         (9 __dbg_xxexit.o)
  Marking symbol .debug_loc15                         (8 __dbg_xxexit.o)
Marking from fragment #4614 .debug_loc (15 __dbg_xxexit.o(dbgstm8smd.a))
Marking from fragment #4607 .debug_info (7 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .debug_abbrev16                      (7 __dbg_xxexit.o)
  Marking symbol .debug_line6                         (13 __dbg_xxexit.o)
    Marking fragment #4606 .debug_line (6 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .debug_macinfo22                     (14 __dbg_xxexit.o)
    Marking fragment #4618 .debug_macinfo (22 __dbg_xxexit.o(dbgstm8smd.a))
Marking from fragment #4618 .debug_macinfo (22 __dbg_xxexit.o(dbgstm8smd.a))
Marking from fragment #4606 .debug_line (6 __dbg_xxexit.o(dbgstm8smd.a))
Marking from fragment #4615 .debug_abbrev (16 __dbg_xxexit.o(dbgstm8smd.a))
Marking from fragment #4612 .debug_line (13 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
Marking from fragment #4611 .iar.debug_line (12 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .debug_info14                        (12 __dbg_xxexit.o)
  Marking symbol __DebugBreak                     Glb (15 __dbg_break.o)
Marking from fragment #4610 .debug_frame (10 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .debug_frame10                       (4 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
Marking from fragment #4600 .debug_frame (7 unhandled_exception.o(dlstm8smn.a))
  Marking symbol .debug_frame7                        (5 unhandled_exception.o)
  Marking symbol .near_func.text6                     (4 unhandled_exception.o)
Marking from fragment #4597 .debug_frame (15 cexit.o(dlstm8smn.a))
  Marking symbol .debug_frame15                       (13 cexit.o)
  Marking symbol .near_func.text_5                    (12 cexit.o)
Marking from fragment #4593 .debug_frame (7 cexit.o(dlstm8smn.a))
  Marking symbol .debug_frame7                        (4 cexit.o)
  Marking symbol .near_func.text6                     (3 cexit.o)
Marking from fragment #4573 .debug_frame (8 exit.o(dlstm8smn.a))
  Marking symbol .debug_frame8                        (4 exit.o)
  Marking symbol .near_func.text6                     (3 exit.o)
Marking from fragment #4569 .debug_frame (8 low_level_init.o(dlstm8smn.a))
  Marking symbol .debug_frame8                        (4 low_level_init.o)
  Marking symbol .near_func.text6                     (3 low_level_init.o)
Marking from fragment #4565 .debug_frame (8 interrupt.o(dlstm8smn.a))
  Marking symbol .debug_frame8                        (5 interrupt.o)
  Marking symbol .near_func.text6                     (4 interrupt.o)
Marking from fragment #4561 .debug_frame (9 init.o(dlstm8smn.a))
  Marking symbol .debug_frame9                        (4 init.o)
  Marking symbol .near_func.text6                     (3 init.o)
Marking from fragment #4369 .debug_frame (7 short.o(dlstm8smn.a))
  Marking symbol .debug_frame7                        (4 short.o)
  Marking symbol .near_func.text6                     (3 short.o)
Marking from fragment #4366 .iar.debug_frame (262 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
  Marking symbol .iar.debug_frame46                   (52 vreg_util.o)
    Marking fragment #4258 .iar.debug_frame (46 vreg_util.o(dlstm8smn.a))
Marking from fragment #4258 .iar.debug_frame (46 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame47                   (53 vreg_util.o)
    Marking fragment #4259 .iar.debug_frame (47 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame12                   (7 vreg_util.o)
    Marking fragment #4241 .iar.debug_frame (12 vreg_util.o(dlstm8smn.a))
Marking from fragment #4241 .iar.debug_frame (12 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame9                    (6 vreg_util.o)
    Marking fragment #4240 .iar.debug_frame (9 vreg_util.o(dlstm8smn.a))
Marking from fragment #4240 .iar.debug_frame (9 vreg_util.o(dlstm8smn.a))
Marking from fragment #4259 .iar.debug_frame (47 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame9                    (6 vreg_util.o)
Marking from fragment #4364 .iar.debug_frame (258 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_30                   (55 vreg_util.o)
  Marking symbol .iar.debug_frame46                   (52 vreg_util.o)
Marking from fragment #4357 .iar.debug_frame (244 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
  Marking symbol .iar.debug_frame7                    (4 vreg_util.o)
    Marking fragment #4238 .iar.debug_frame (7 vreg_util.o(dlstm8smn.a))
Marking from fragment #4238 .iar.debug_frame (7 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame8                    (5 vreg_util.o)
    Marking fragment #4239 .iar.debug_frame (8 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame12                   (7 vreg_util.o)
Marking from fragment #4239 .iar.debug_frame (8 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame9                    (6 vreg_util.o)
Marking from fragment #4353 .iar.debug_frame (236 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_5                    (12 vreg_util.o)
  Marking symbol .iar.debug_frame7                    (4 vreg_util.o)
Marking from fragment #4349 .iar.debug_frame (228 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text6                     (3 vreg_util.o)
  Marking symbol .iar.debug_frame7                    (4 vreg_util.o)
Marking from fragment #4266 .debug_frame (62 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame62                       (71 vreg_util.o)
  Marking symbol .near_func.text_39                   (70 vreg_util.o)
Marking from fragment #4264 .debug_frame (58 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame58                       (67 vreg_util.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #4262 .debug_frame (54 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame54                       (63 vreg_util.o)
  Marking symbol .near_func.text_35                   (62 vreg_util.o)
Marking from fragment #4250 .debug_frame (30 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame30                       (34 vreg_util.o)
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
Marking from fragment #4242 .debug_frame (14 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame14                       (18 vreg_util.o)
  Marking symbol .near_func.text_10                   (17 vreg_util.o)
Marking from fragment #4234 .debug_frame (23 move.o(dlstm8smn.a))
  Marking symbol .debug_frame23                       (21 move.o)
  Marking symbol .near_func.text_9                    (20 move.o)
Marking from fragment #4233 .debug_frame (21 move.o(dlstm8smn.a))
  Marking symbol .debug_frame21                       (19 move.o)
  Marking symbol .near_func.text_8                    (18 move.o)
Marking from fragment #4212 .iar.debug_frame (112 timers.o)
  Marking symbol .near_func.text16                    (23 timers.o)
  Marking symbol .debug_frame49                       (24 timers.o)
  Marking symbol .debug_info53                        (57 timers.o)
Marking from fragment #4211 .iar.debug_frame (110 timers.o)
  Marking symbol .near_func.text15                    (17 timers.o)
  Marking symbol .iar.debug_frame41                   (19 timers.o)
    Marking fragment #4175 .iar.debug_frame (41 timers.o)
  Marking symbol .debug_info40                        (50 timers.o)
  Marking symbol .near_func.text14                    (15 timers.o)
Marking from fragment #4175 .iar.debug_frame (41 timers.o)
  Marking symbol .iar.debug_frame42                   (20 timers.o)
    Marking fragment #4176 .iar.debug_frame (42 timers.o)
Marking from fragment #4176 .iar.debug_frame (42 timers.o)
Marking from fragment #4210 .iar.debug_frame (108 timers.o)
  Marking symbol .near_func.text14                    (15 timers.o)
  Marking symbol .debug_frame36                       (16 timers.o)
  Marking symbol .debug_info40                        (50 timers.o)
Marking from fragment #4209 .iar.debug_frame (106 timers.o)
  Marking symbol .near_func.text13                    (12 timers.o)
  Marking symbol .debug_frame31                       (13 timers.o)
  Marking symbol .debug_info35                        (45 timers.o)
Marking from fragment #4208 .iar.debug_frame (104 timers.o)
  Marking symbol .near_func.text12                    (9 timers.o)
  Marking symbol .debug_frame26                       (10 timers.o)
  Marking symbol .debug_info30                        (41 timers.o)
Marking from fragment #4207 .iar.debug_frame (102 timers.o)
  Marking symbol .near_func.text11                    (6 timers.o)
  Marking symbol .debug_frame21                       (7 timers.o)
  Marking symbol .debug_info25                        (37 timers.o)
Marking from fragment #4206 .debug_aranges (99 timers.o)
  Marking symbol .debug_info53                        (57 timers.o)
  Marking symbol .near_func.text16                    (23 timers.o)
Marking from fragment #4205 .debug_pubnames (97 timers.o)
  Marking symbol .debug_info53                        (57 timers.o)
Marking from fragment #4204 .debug_aranges (94 timers.o)
  Marking symbol .debug_info48                        (53 timers.o)
  Marking symbol .near_func.text15                    (17 timers.o)
Marking from fragment #4203 .debug_aranges (91 timers.o)
  Marking symbol .debug_info40                        (50 timers.o)
  Marking symbol .near_func.text14                    (15 timers.o)
Marking from fragment #4202 .debug_pubnames (89 timers.o)
  Marking symbol .debug_info40                        (50 timers.o)
Marking from fragment #4201 .debug_aranges (86 timers.o)
  Marking symbol .debug_info35                        (45 timers.o)
  Marking symbol .near_func.text13                    (12 timers.o)
Marking from fragment #4200 .debug_pubnames (84 timers.o)
  Marking symbol .debug_info35                        (45 timers.o)
Marking from fragment #4199 .debug_aranges (81 timers.o)
  Marking symbol .debug_info30                        (41 timers.o)
  Marking symbol .near_func.text12                    (9 timers.o)
Marking from fragment #4198 .debug_pubnames (79 timers.o)
  Marking symbol .debug_info30                        (41 timers.o)
Marking from fragment #4197 .debug_aranges (76 timers.o)
  Marking symbol .debug_info25                        (37 timers.o)
  Marking symbol .near_func.text11                    (6 timers.o)
Marking from fragment #4196 .debug_pubnames (74 timers.o)
  Marking symbol .debug_info25                        (37 timers.o)
Marking from fragment #4195 .debug_pubnames (71 timers.o)
  Marking symbol .debug_info19                        (33 timers.o)
Marking from fragment #4194 .debug_pubnames (68 timers.o)
  Marking symbol .debug_info20                        (32 timers.o)
Marking from fragment #4193 .debug_pubnames (65 timers.o)
  Marking symbol .debug_info18                        (31 timers.o)
Marking from fragment #4189 .debug_ranges (59 timers.o)
  Marking symbol .near_func.text15                    (17 timers.o)
Marking from fragment #4188 .debug_loc (57 timers.o)
  Marking symbol .near_func.text15                    (17 timers.o)
Marking from fragment #4184 .debug_info (53 timers.o)
  Marking symbol .debug_abbrev63                      (27 timers.o)
    Marking fragment #4192 .debug_abbrev (63 timers.o)
  Marking symbol .near_func.text16                    (23 timers.o)
  Marking symbol .near_func.text16                    (23 timers.o)
  Marking symbol .debug_line52                        (55 timers.o)
  Marking symbol .iar.debug_line51                    (56 timers.o)
  Marking symbol .debug_info7                         (28 timers.o)
    Marking fragment #4145 .debug_info (7 timers.o)
  Marking symbol .debug_loc61                         (54 timers.o)
    Marking fragment #4190 .debug_loc (61 timers.o)
  Marking symbol .near_func.text16                    (23 timers.o)
  Marking symbol .near_func.text16                    (23 timers.o)
Marking from fragment #4190 .debug_loc (61 timers.o)
Marking from fragment #4145 .debug_info (7 timers.o)
  Marking symbol .debug_abbrev63                      (27 timers.o)
  Marking symbol .debug_line6                         (29 timers.o)
    Marking fragment #4144 .debug_line (6 timers.o)
  Marking symbol .debug_macinfo62                     (30 timers.o)
    Marking fragment #4191 .debug_macinfo (62 timers.o)
Marking from fragment #4191 .debug_macinfo (62 timers.o)
Marking from fragment #4144 .debug_line (6 timers.o)
Marking from fragment #4192 .debug_abbrev (63 timers.o)
Marking from fragment #4183 .debug_line (52 timers.o)
  Marking symbol .near_func.text16                    (23 timers.o)
Marking from fragment #4182 .iar.debug_line (51 timers.o)
  Marking symbol .near_func.text16                    (23 timers.o)
  Marking symbol .debug_info53                        (57 timers.o)
Marking from fragment #4181 .debug_frame (49 timers.o)
  Marking symbol .debug_frame49                       (24 timers.o)
  Marking symbol .near_func.text16                    (23 timers.o)
Marking from fragment #4180 .debug_info (48 timers.o)
  Marking symbol .debug_abbrev63                      (27 timers.o)
  Marking symbol .near_func.text15                    (17 timers.o)
  Marking symbol .near_func.text15                    (17 timers.o)
  Marking symbol .debug_line47                        (51 timers.o)
  Marking symbol .iar.debug_line46                    (52 timers.o)
  Marking symbol .debug_info7                         (28 timers.o)
Marking from fragment #4179 .debug_line (47 timers.o)
  Marking symbol .near_func.text15                    (17 timers.o)
Marking from fragment #4178 .iar.debug_line (46 timers.o)
  Marking symbol .near_func.text15                    (17 timers.o)
  Marking symbol .debug_info40                        (50 timers.o)
  Marking symbol TIM1_CAP_COM_IRQHandler          Glb (65 timers.o)
Marking from fragment #4177 .debug_frame (44 timers.o)
  Marking symbol .debug_frame44                       (21 timers.o)
  Marking symbol .near_func.text15                    (17 timers.o)
Marking from fragment #4174 .debug_info (40 timers.o)
  Marking symbol .debug_abbrev63                      (27 timers.o)
  Marking symbol .near_func.text14                    (15 timers.o)
  Marking symbol .near_func.text14                    (15 timers.o)
  Marking symbol .debug_line39                        (48 timers.o)
  Marking symbol .iar.debug_line38                    (49 timers.o)
  Marking symbol .debug_info7                         (28 timers.o)
  Marking symbol .debug_loc57                         (46 timers.o)
  Marking symbol .debug_ranges59                      (47 timers.o)
  Marking symbol .debug_info7                         (28 timers.o)
Marking from fragment #4173 .debug_line (39 timers.o)
  Marking symbol .near_func.text14                    (15 timers.o)
Marking from fragment #4172 .iar.debug_line (38 timers.o)
  Marking symbol .near_func.text14                    (15 timers.o)
  Marking symbol .debug_info40                        (50 timers.o)
  Marking symbol .near_func.text15                    (17 timers.o)
Marking from fragment #4171 .debug_frame (36 timers.o)
  Marking symbol .debug_frame36                       (16 timers.o)
  Marking symbol .near_func.text14                    (15 timers.o)
Marking from fragment #4170 .debug_info (35 timers.o)
  Marking symbol .debug_abbrev63                      (27 timers.o)
  Marking symbol .near_func.text13                    (12 timers.o)
  Marking symbol .near_func.text13                    (12 timers.o)
  Marking symbol .debug_line34                        (43 timers.o)
  Marking symbol .iar.debug_line33                    (44 timers.o)
  Marking symbol .debug_info7                         (28 timers.o)
  Marking symbol .debug_loc56                         (42 timers.o)
    Marking fragment #4187 .debug_loc (56 timers.o)
  Marking symbol .near_func.text13                    (12 timers.o)
  Marking symbol .near_func.text13                    (12 timers.o)
Marking from fragment #4187 .debug_loc (56 timers.o)
Marking from fragment #4169 .debug_line (34 timers.o)
  Marking symbol .near_func.text13                    (12 timers.o)
Marking from fragment #4168 .iar.debug_line (33 timers.o)
  Marking symbol .near_func.text13                    (12 timers.o)
  Marking symbol .debug_info35                        (45 timers.o)
Marking from fragment #4167 .debug_frame (31 timers.o)
  Marking symbol .debug_frame31                       (13 timers.o)
  Marking symbol .near_func.text13                    (12 timers.o)
Marking from fragment #4166 .debug_info (30 timers.o)
  Marking symbol .debug_abbrev63                      (27 timers.o)
  Marking symbol .near_func.text12                    (9 timers.o)
  Marking symbol .near_func.text12                    (9 timers.o)
  Marking symbol .debug_line29                        (39 timers.o)
  Marking symbol .iar.debug_line28                    (40 timers.o)
  Marking symbol .debug_info7                         (28 timers.o)
  Marking symbol .debug_loc55                         (38 timers.o)
    Marking fragment #4186 .debug_loc (55 timers.o)
  Marking symbol .near_func.text12                    (9 timers.o)
  Marking symbol .near_func.text12                    (9 timers.o)
Marking from fragment #4186 .debug_loc (55 timers.o)
Marking from fragment #4165 .debug_line (29 timers.o)
  Marking symbol .near_func.text12                    (9 timers.o)
Marking from fragment #4164 .iar.debug_line (28 timers.o)
  Marking symbol .near_func.text12                    (9 timers.o)
  Marking symbol .debug_info30                        (41 timers.o)
Marking from fragment #4163 .debug_frame (26 timers.o)
  Marking symbol .debug_frame26                       (10 timers.o)
  Marking symbol .near_func.text12                    (9 timers.o)
Marking from fragment #4162 .debug_info (25 timers.o)
  Marking symbol .debug_abbrev63                      (27 timers.o)
  Marking symbol .near_func.text11                    (6 timers.o)
  Marking symbol .near_func.text11                    (6 timers.o)
  Marking symbol .debug_line24                        (35 timers.o)
  Marking symbol .iar.debug_line23                    (36 timers.o)
  Marking symbol .debug_info7                         (28 timers.o)
  Marking symbol .debug_loc54                         (34 timers.o)
    Marking fragment #4185 .debug_loc (54 timers.o)
  Marking symbol .near_func.text11                    (6 timers.o)
  Marking symbol .near_func.text11                    (6 timers.o)
Marking from fragment #4185 .debug_loc (54 timers.o)
Marking from fragment #4161 .debug_line (24 timers.o)
  Marking symbol .near_func.text11                    (6 timers.o)
Marking from fragment #4160 .iar.debug_line (23 timers.o)
  Marking symbol .near_func.text11                    (6 timers.o)
  Marking symbol .debug_info25                        (37 timers.o)
Marking from fragment #4159 .debug_frame (21 timers.o)
  Marking symbol .debug_frame21                       (7 timers.o)
  Marking symbol .near_func.text11                    (6 timers.o)
Marking from fragment #4158 .debug_info (20 timers.o)
  Marking symbol .debug_abbrev63                      (27 timers.o)
  Marking symbol .debug_line6                         (29 timers.o)
  Marking symbol .debug_macinfo62                     (30 timers.o)
  Marking symbol .debug_info7                         (28 timers.o)
  Marking symbol .near.bss9                           (4 timers.o)
Marking from fragment #4157 .debug_info (19 timers.o)
  Marking symbol .debug_abbrev63                      (27 timers.o)
  Marking symbol .debug_line6                         (29 timers.o)
  Marking symbol .debug_macinfo62                     (30 timers.o)
  Marking symbol .debug_info7                         (28 timers.o)
  Marking symbol .near.bss10                          (5 timers.o)
Marking from fragment #4156 .debug_info (18 timers.o)
  Marking symbol .debug_abbrev63                      (27 timers.o)
  Marking symbol .debug_line6                         (29 timers.o)
  Marking symbol .debug_macinfo62                     (30 timers.o)
  Marking symbol .debug_info7                         (28 timers.o)
  Marking symbol .near.data8                          (3 timers.o)
Marking from fragment #1714 .iar.debug_frame (262 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
  Marking symbol .debug_frame112                      (55 stm8s_it.o)
  Marking symbol .debug_info116                       (131 stm8s_it.o)
Marking from fragment #1713 .iar.debug_frame (260 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
  Marking symbol .debug_frame107                      (52 stm8s_it.o)
  Marking symbol .debug_info111                       (127 stm8s_it.o)
Marking from fragment #1712 .iar.debug_frame (258 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
  Marking symbol .debug_frame102                      (49 stm8s_it.o)
  Marking symbol .debug_info106                       (123 stm8s_it.o)
Marking from fragment #1711 .iar.debug_frame (256 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
  Marking symbol .debug_frame97                       (46 stm8s_it.o)
  Marking symbol .debug_info101                       (119 stm8s_it.o)
Marking from fragment #1710 .iar.debug_frame (254 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
  Marking symbol .debug_frame92                       (43 stm8s_it.o)
  Marking symbol .debug_info96                        (115 stm8s_it.o)
Marking from fragment #1709 .iar.debug_frame (252 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .debug_frame87                       (40 stm8s_it.o)
  Marking symbol .debug_info91                        (111 stm8s_it.o)
Marking from fragment #1708 .iar.debug_frame (250 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .debug_frame82                       (37 stm8s_it.o)
  Marking symbol .debug_info86                        (107 stm8s_it.o)
Marking from fragment #1707 .iar.debug_frame (248 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .debug_frame77                       (34 stm8s_it.o)
  Marking symbol .debug_info81                        (103 stm8s_it.o)
Marking from fragment #1706 .iar.debug_frame (246 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .debug_frame72                       (31 stm8s_it.o)
  Marking symbol .debug_info76                        (99 stm8s_it.o)
Marking from fragment #1705 .iar.debug_frame (244 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .debug_frame67                       (28 stm8s_it.o)
  Marking symbol .debug_info71                        (95 stm8s_it.o)
Marking from fragment #1704 .iar.debug_frame (242 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .debug_frame62                       (25 stm8s_it.o)
  Marking symbol .debug_info66                        (91 stm8s_it.o)
Marking from fragment #1703 .iar.debug_frame (240 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .debug_frame57                       (22 stm8s_it.o)
  Marking symbol .debug_info61                        (87 stm8s_it.o)
Marking from fragment #1702 .iar.debug_frame (238 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .debug_frame52                       (19 stm8s_it.o)
  Marking symbol .debug_info56                        (83 stm8s_it.o)
Marking from fragment #1701 .iar.debug_frame (236 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .debug_frame47                       (16 stm8s_it.o)
  Marking symbol .debug_info51                        (79 stm8s_it.o)
Marking from fragment #1700 .iar.debug_frame (234 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
  Marking symbol .debug_frame42                       (13 stm8s_it.o)
  Marking symbol .debug_info46                        (75 stm8s_it.o)
Marking from fragment #1699 .iar.debug_frame (232 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
  Marking symbol .debug_frame37                       (10 stm8s_it.o)
  Marking symbol .debug_info41                        (71 stm8s_it.o)
Marking from fragment #1698 .iar.debug_frame (230 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
  Marking symbol .debug_frame32                       (7 stm8s_it.o)
  Marking symbol .debug_info36                        (67 stm8s_it.o)
Marking from fragment #1697 .iar.debug_frame (228 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
  Marking symbol .debug_frame27                       (4 stm8s_it.o)
  Marking symbol .debug_info31                        (63 stm8s_it.o)
Marking from fragment #1695 .debug_aranges (224 stm8s_it.o)
  Marking symbol .debug_info116                       (131 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
Marking from fragment #1694 .debug_pubnames (222 stm8s_it.o)
  Marking symbol .debug_info116                       (131 stm8s_it.o)
Marking from fragment #1693 .debug_aranges (219 stm8s_it.o)
  Marking symbol .debug_info111                       (127 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
Marking from fragment #1692 .debug_pubnames (217 stm8s_it.o)
  Marking symbol .debug_info111                       (127 stm8s_it.o)
Marking from fragment #1691 .debug_aranges (214 stm8s_it.o)
  Marking symbol .debug_info106                       (123 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
Marking from fragment #1690 .debug_pubnames (212 stm8s_it.o)
  Marking symbol .debug_info106                       (123 stm8s_it.o)
Marking from fragment #1689 .debug_aranges (209 stm8s_it.o)
  Marking symbol .debug_info101                       (119 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
Marking from fragment #1688 .debug_pubnames (207 stm8s_it.o)
  Marking symbol .debug_info101                       (119 stm8s_it.o)
Marking from fragment #1687 .debug_aranges (204 stm8s_it.o)
  Marking symbol .debug_info96                        (115 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
Marking from fragment #1686 .debug_pubnames (202 stm8s_it.o)
  Marking symbol .debug_info96                        (115 stm8s_it.o)
Marking from fragment #1685 .debug_aranges (199 stm8s_it.o)
  Marking symbol .debug_info91                        (111 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
Marking from fragment #1684 .debug_pubnames (197 stm8s_it.o)
  Marking symbol .debug_info91                        (111 stm8s_it.o)
Marking from fragment #1683 .debug_aranges (194 stm8s_it.o)
  Marking symbol .debug_info86                        (107 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
Marking from fragment #1682 .debug_pubnames (192 stm8s_it.o)
  Marking symbol .debug_info86                        (107 stm8s_it.o)
Marking from fragment #1681 .debug_aranges (189 stm8s_it.o)
  Marking symbol .debug_info81                        (103 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
Marking from fragment #1680 .debug_pubnames (187 stm8s_it.o)
  Marking symbol .debug_info81                        (103 stm8s_it.o)
Marking from fragment #1679 .debug_aranges (184 stm8s_it.o)
  Marking symbol .debug_info76                        (99 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
Marking from fragment #1678 .debug_pubnames (182 stm8s_it.o)
  Marking symbol .debug_info76                        (99 stm8s_it.o)
Marking from fragment #1677 .debug_aranges (179 stm8s_it.o)
  Marking symbol .debug_info71                        (95 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
Marking from fragment #1676 .debug_pubnames (177 stm8s_it.o)
  Marking symbol .debug_info71                        (95 stm8s_it.o)
Marking from fragment #1675 .debug_aranges (174 stm8s_it.o)
  Marking symbol .debug_info66                        (91 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
Marking from fragment #1674 .debug_pubnames (172 stm8s_it.o)
  Marking symbol .debug_info66                        (91 stm8s_it.o)
Marking from fragment #1673 .debug_aranges (169 stm8s_it.o)
  Marking symbol .debug_info61                        (87 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
