Global:

  Symbol   Redirected to
  Marking symbol .debug_info29                        (36 timers.o)
Marking from fragment #3367 .debug_aranges (64 timers.o)
  Marking symbol .debug_info24                        (32 timers.o)
  Marking symbol .near_func.text11                    (6 timers.o)
Marking from fragment #3366 .debug_pubnames (62 timers.o)
  Marking symbol .debug_info24                        (32 timers.o)
Marking from fragment #3365 .debug_pubnames (59 timers.o)
  Marking symbol .debug_info18                        (28 timers.o)
Marking from fragment #3364 .debug_pubnames (56 timers.o)
  Marking symbol .debug_info19                        (27 timers.o)
Marking from fragment #3363 .debug_pubnames (53 timers.o)
  Marking symbol .debug_info17                        (26 timers.o)
Marking from fragment #3355 .debug_info (44 timers.o)
  Marking symbol .debug_abbrev51                      (22 timers.o)
    Marking fragment #3362 .debug_abbrev (51 timers.o)
  Marking symbol .near_func.text15                    (18 timers.o)
  Marking symbol .near_func.text15                    (18 timers.o)
  Marking symbol .debug_line43                        (46 timers.o)
  Marking symbol .iar.debug_line42                    (47 timers.o)
  Marking symbol .debug_info7                         (23 timers.o)
    Marking fragment #3323 .debug_info (7 timers.o)
  Marking symbol .debug_loc49                         (45 timers.o)
    Marking fragment #3360 .debug_loc (49 timers.o)
  Marking symbol .near_func.text15                    (18 timers.o)
  Marking symbol .near_func.text15                    (18 timers.o)
Marking from fragment #3360 .debug_loc (49 timers.o)
Marking from fragment #3323 .debug_info (7 timers.o)
  Marking symbol .debug_abbrev51                      (22 timers.o)
  Marking symbol .debug_line6                         (24 timers.o)
    Marking fragment #3322 .debug_line (6 timers.o)
  Marking symbol .debug_macinfo50                     (25 timers.o)
    Marking fragment #3361 .debug_macinfo (50 timers.o)
Marking from fragment #3361 .debug_macinfo (50 timers.o)
Marking from fragment #3322 .debug_line (6 timers.o)
Marking from fragment #3362 .debug_abbrev (51 timers.o)
Marking from fragment #3354 .debug_line (43 timers.o)
  Marking symbol .near_func.text15                    (18 timers.o)
Marking from fragment #3353 .iar.debug_line (42 timers.o)
  Marking symbol .near_func.text15                    (18 timers.o)
  Marking symbol .debug_info44                        (48 timers.o)
Marking from fragment #3352 .debug_frame (40 timers.o)
  Marking symbol .debug_frame40                       (19 timers.o)
  Marking symbol .near_func.text15                    (18 timers.o)
Marking from fragment #3351 .debug_info (39 timers.o)
  Marking symbol .debug_abbrev51                      (22 timers.o)
  Marking symbol .near_func.text14                    (15 timers.o)
  Marking symbol .near_func.text14                    (15 timers.o)
  Marking symbol .debug_line38                        (42 timers.o)
  Marking symbol .iar.debug_line37                    (43 timers.o)
  Marking symbol .debug_info7                         (23 timers.o)
  Marking symbol .debug_loc48                         (41 timers.o)
    Marking fragment #3359 .debug_loc (48 timers.o)
  Marking symbol .near_func.text14                    (15 timers.o)
  Marking symbol .near_func.text14                    (15 timers.o)
  Marking symbol .debug_info7                         (23 timers.o)
  Marking symbol .debug_loc48                         (41 timers.o)
Marking from fragment #3359 .debug_loc (48 timers.o)
Marking from fragment #3350 .debug_line (38 timers.o)
  Marking symbol .near_func.text14                    (15 timers.o)
Marking from fragment #3349 .iar.debug_line (37 timers.o)
  Marking symbol .near_func.text14                    (15 timers.o)
  Marking symbol .debug_info39                        (44 timers.o)
Marking from fragment #3348 .debug_frame (35 timers.o)
  Marking symbol .debug_frame35                       (16 timers.o)
  Marking symbol .near_func.text14                    (15 timers.o)
Marking from fragment #3347 .debug_info (34 timers.o)
  Marking symbol .debug_abbrev51                      (22 timers.o)
  Marking symbol .near_func.text13                    (12 timers.o)
  Marking symbol .near_func.text13                    (12 timers.o)
  Marking symbol .debug_line33                        (38 timers.o)
  Marking symbol .iar.debug_line32                    (39 timers.o)
  Marking symbol .debug_info7                         (23 timers.o)
  Marking symbol .debug_loc47                         (37 timers.o)
    Marking fragment #3358 .debug_loc (47 timers.o)
  Marking symbol .near_func.text13                    (12 timers.o)
  Marking symbol .near_func.text13                    (12 timers.o)
Marking from fragment #3358 .debug_loc (47 timers.o)
Marking from fragment #3346 .debug_line (33 timers.o)
  Marking symbol .near_func.text13                    (12 timers.o)
Marking from fragment #3345 .iar.debug_line (32 timers.o)
  Marking symbol .near_func.text13                    (12 timers.o)
  Marking symbol .debug_info34                        (40 timers.o)
Marking from fragment #3344 .debug_frame (30 timers.o)
  Marking symbol .debug_frame30                       (13 timers.o)
  Marking symbol .near_func.text13                    (12 timers.o)
Marking from fragment #3343 .debug_info (29 timers.o)
  Marking symbol .debug_abbrev51                      (22 timers.o)
  Marking symbol .near_func.text12                    (9 timers.o)
  Marking symbol .near_func.text12                    (9 timers.o)
  Marking symbol .debug_line28                        (34 timers.o)
  Marking symbol .iar.debug_line27                    (35 timers.o)
  Marking symbol .debug_info7                         (23 timers.o)
  Marking symbol .debug_loc46                         (33 timers.o)
    Marking fragment #3357 .debug_loc (46 timers.o)
  Marking symbol .near_func.text12                    (9 timers.o)
  Marking symbol .near_func.text12                    (9 timers.o)
Marking from fragment #3357 .debug_loc (46 timers.o)
Marking from fragment #3342 .debug_line (28 timers.o)
  Marking symbol .near_func.text12                    (9 timers.o)
Marking from fragment #3341 .iar.debug_line (27 timers.o)
  Marking symbol .near_func.text12                    (9 timers.o)
  Marking symbol .debug_info29                        (36 timers.o)
Marking from fragment #3340 .debug_frame (25 timers.o)
  Marking symbol .debug_frame25                       (10 timers.o)
  Marking symbol .near_func.text12                    (9 timers.o)
Marking from fragment #3339 .debug_info (24 timers.o)
  Marking symbol .debug_abbrev51                      (22 timers.o)
  Marking symbol .near_func.text11                    (6 timers.o)
  Marking symbol .near_func.text11                    (6 timers.o)
  Marking symbol .debug_line23                        (30 timers.o)
  Marking symbol .iar.debug_line22                    (31 timers.o)
  Marking symbol .debug_info7                         (23 timers.o)
  Marking symbol .debug_loc45                         (29 timers.o)
    Marking fragment #3356 .debug_loc (45 timers.o)
  Marking symbol .near_func.text11                    (6 timers.o)
  Marking symbol .near_func.text11                    (6 timers.o)
Marking from fragment #3356 .debug_loc (45 timers.o)
Marking from fragment #3338 .debug_line (23 timers.o)
  Marking symbol .near_func.text11                    (6 timers.o)
Marking from fragment #3337 .iar.debug_line (22 timers.o)
  Marking symbol .near_func.text11                    (6 timers.o)
  Marking symbol .debug_info24                        (32 timers.o)
Marking from fragment #3336 .debug_frame (20 timers.o)
  Marking symbol .debug_frame20                       (7 timers.o)
  Marking symbol .near_func.text11                    (6 timers.o)
Marking from fragment #3335 .debug_info (19 timers.o)
  Marking symbol .debug_abbrev51                      (22 timers.o)
  Marking symbol .debug_line6                         (24 timers.o)
  Marking symbol .debug_macinfo50                     (25 timers.o)
  Marking symbol .debug_info7                         (23 timers.o)
  Marking symbol .near.bss9                           (4 timers.o)
Marking from fragment #3334 .debug_info (18 timers.o)
  Marking symbol .debug_abbrev51                      (22 timers.o)
  Marking symbol .debug_line6                         (24 timers.o)
  Marking symbol .debug_macinfo50                     (25 timers.o)
  Marking symbol .debug_info7                         (23 timers.o)
  Marking symbol .near.bss10                          (5 timers.o)
Marking from fragment #3333 .debug_info (17 timers.o)
  Marking symbol .debug_abbrev51                      (22 timers.o)
  Marking symbol .debug_line6                         (24 timers.o)
  Marking symbol .debug_macinfo50                     (25 timers.o)
  Marking symbol .debug_info7                         (23 timers.o)
  Marking symbol .near.data8                          (3 timers.o)
Marking from fragment #1404 .iar.debug_frame (262 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
  Marking symbol .debug_frame112                      (55 stm8s_it.o)
  Marking symbol .debug_info116                       (131 stm8s_it.o)
Marking from fragment #1403 .iar.debug_frame (260 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
  Marking symbol .debug_frame107                      (52 stm8s_it.o)
  Marking symbol .debug_info111                       (127 stm8s_it.o)
Marking from fragment #1402 .iar.debug_frame (258 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
  Marking symbol .debug_frame102                      (49 stm8s_it.o)
  Marking symbol .debug_info106                       (123 stm8s_it.o)
Marking from fragment #1401 .iar.debug_frame (256 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
  Marking symbol .debug_frame97                       (46 stm8s_it.o)
  Marking symbol .debug_info101                       (119 stm8s_it.o)
Marking from fragment #1400 .iar.debug_frame (254 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
  Marking symbol .debug_frame92                       (43 stm8s_it.o)
  Marking symbol .debug_info96                        (115 stm8s_it.o)
Marking from fragment #1399 .iar.debug_frame (252 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .debug_frame87                       (40 stm8s_it.o)
  Marking symbol .debug_info91                        (111 stm8s_it.o)
Marking from fragment #1398 .iar.debug_frame (250 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .debug_frame82                       (37 stm8s_it.o)
  Marking symbol .debug_info86                        (107 stm8s_it.o)
Marking from fragment #1397 .iar.debug_frame (248 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .debug_frame77                       (34 stm8s_it.o)
  Marking symbol .debug_info81                        (103 stm8s_it.o)
Marking from fragment #1396 .iar.debug_frame (246 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .debug_frame72                       (31 stm8s_it.o)
  Marking symbol .debug_info76                        (99 stm8s_it.o)
Marking from fragment #1395 .iar.debug_frame (244 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .debug_frame67                       (28 stm8s_it.o)
  Marking symbol .debug_info71                        (95 stm8s_it.o)
Marking from fragment #1394 .iar.debug_frame (242 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .debug_frame62                       (25 stm8s_it.o)
  Marking symbol .debug_info66                        (91 stm8s_it.o)
Marking from fragment #1393 .iar.debug_frame (240 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .debug_frame57                       (22 stm8s_it.o)
  Marking symbol .debug_info61                        (87 stm8s_it.o)
Marking from fragment #1392 .iar.debug_frame (238 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .debug_frame52                       (19 stm8s_it.o)
  Marking symbol .debug_info56                        (83 stm8s_it.o)
Marking from fragment #1391 .iar.debug_frame (236 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .debug_frame47                       (16 stm8s_it.o)
  Marking symbol .debug_info51                        (79 stm8s_it.o)
Marking from fragment #1390 .iar.debug_frame (234 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
  Marking symbol .debug_frame42                       (13 stm8s_it.o)
  Marking symbol .debug_info46                        (75 stm8s_it.o)
Marking from fragment #1389 .iar.debug_frame (232 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
  Marking symbol .debug_frame37                       (10 stm8s_it.o)
  Marking symbol .debug_info41                        (71 stm8s_it.o)
Marking from fragment #1388 .iar.debug_frame (230 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
  Marking symbol .debug_frame32                       (7 stm8s_it.o)
  Marking symbol .debug_info36                        (67 stm8s_it.o)
Marking from fragment #1387 .iar.debug_frame (228 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
  Marking symbol .debug_frame27                       (4 stm8s_it.o)
  Marking symbol .debug_info31                        (63 stm8s_it.o)
Marking from fragment #1385 .debug_aranges (224 stm8s_it.o)
  Marking symbol .debug_info116                       (131 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
Marking from fragment #1384 .debug_pubnames (222 stm8s_it.o)
  Marking symbol .debug_info116                       (131 stm8s_it.o)
Marking from fragment #1383 .debug_aranges (219 stm8s_it.o)
  Marking symbol .debug_info111                       (127 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
Marking from fragment #1382 .debug_pubnames (217 stm8s_it.o)
  Marking symbol .debug_info111                       (127 stm8s_it.o)
Marking from fragment #1381 .debug_aranges (214 stm8s_it.o)
  Marking symbol .debug_info106                       (123 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
Marking from fragment #1380 .debug_pubnames (212 stm8s_it.o)
  Marking symbol .debug_info106                       (123 stm8s_it.o)
Marking from fragment #1379 .debug_aranges (209 stm8s_it.o)
  Marking symbol .debug_info101                       (119 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
Marking from fragment #1378 .debug_pubnames (207 stm8s_it.o)
  Marking symbol .debug_info101                       (119 stm8s_it.o)
Marking from fragment #1377 .debug_aranges (204 stm8s_it.o)
  Marking symbol .debug_info96                        (115 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
Marking from fragment #1376 .debug_pubnames (202 stm8s_it.o)
  Marking symbol .debug_info96                        (115 stm8s_it.o)
Marking from fragment #1375 .debug_aranges (199 stm8s_it.o)
  Marking symbol .debug_info91                        (111 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
Marking from fragment #1374 .debug_pubnames (197 stm8s_it.o)
  Marking symbol .debug_info91                        (111 stm8s_it.o)
Marking from fragment #1373 .debug_aranges (194 stm8s_it.o)
  Marking symbol .debug_info86                        (107 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
Marking from fragment #1372 .debug_pubnames (192 stm8s_it.o)
  Marking symbol .debug_info86                        (107 stm8s_it.o)
Marking from fragment #1371 .debug_aranges (189 stm8s_it.o)
  Marking symbol .debug_info81                        (103 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
Marking from fragment #1370 .debug_pubnames (187 stm8s_it.o)
  Marking symbol .debug_info81                        (103 stm8s_it.o)
Marking from fragment #1369 .debug_aranges (184 stm8s_it.o)
  Marking symbol .debug_info76                        (99 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
Marking from fragment #1368 .debug_pubnames (182 stm8s_it.o)
  Marking symbol .debug_info76                        (99 stm8s_it.o)
Marking from fragment #1367 .debug_aranges (179 stm8s_it.o)
  Marking symbol .debug_info71                        (95 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
Marking from fragment #1366 .debug_pubnames (177 stm8s_it.o)
  Marking symbol .debug_info71                        (95 stm8s_it.o)
Marking from fragment #1365 .debug_aranges (174 stm8s_it.o)
  Marking symbol .debug_info66                        (91 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
Marking from fragment #1364 .debug_pubnames (172 stm8s_it.o)
  Marking symbol .debug_info66                        (91 stm8s_it.o)
Marking from fragment #1363 .debug_aranges (169 stm8s_it.o)
  Marking symbol .debug_info61                        (87 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
Marking from fragment #1362 .debug_pubnames (167 stm8s_it.o)
  Marking symbol .debug_info61                        (87 stm8s_it.o)
Marking from fragment #1361 .debug_aranges (164 stm8s_it.o)
  Marking symbol .debug_info56                        (83 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
Marking from fragment #1360 .debug_pubnames (162 stm8s_it.o)
  Marking symbol .debug_info56                        (83 stm8s_it.o)
Marking from fragment #1359 .debug_aranges (159 stm8s_it.o)
  Marking symbol .debug_info51                        (79 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
Marking from fragment #1358 .debug_pubnames (157 stm8s_it.o)
  Marking symbol .debug_info51                        (79 stm8s_it.o)
Marking from fragment #1357 .debug_aranges (154 stm8s_it.o)
  Marking symbol .debug_info46                        (75 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
Marking from fragment #1356 .debug_pubnames (152 stm8s_it.o)
  Marking symbol .debug_info46                        (75 stm8s_it.o)
Marking from fragment #1355 .debug_aranges (149 stm8s_it.o)
  Marking symbol .debug_info41                        (71 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
Marking from fragment #1354 .debug_pubnames (147 stm8s_it.o)
  Marking symbol .debug_info41                        (71 stm8s_it.o)
Marking from fragment #1353 .debug_aranges (144 stm8s_it.o)
  Marking symbol .debug_info36                        (67 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
Marking from fragment #1352 .debug_pubnames (142 stm8s_it.o)
  Marking symbol .debug_info36                        (67 stm8s_it.o)
Marking from fragment #1351 .debug_aranges (139 stm8s_it.o)
  Marking symbol .debug_info31                        (63 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
Marking from fragment #1350 .debug_pubnames (137 stm8s_it.o)
  Marking symbol .debug_info31                        (63 stm8s_it.o)
Marking from fragment #1330 .debug_info (116 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
    Marking fragment #1349 .debug_abbrev (135 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
  Marking symbol .debug_line115                       (129 stm8s_it.o)
  Marking symbol .iar.debug_line114                   (130 stm8s_it.o)
  Marking symbol .debug_info7                         (62 stm8s_it.o)
    Marking fragment #1239 .debug_info (7 stm8s_it.o)
  Marking symbol .debug_loc134                        (128 stm8s_it.o)
    Marking fragment #1348 .debug_loc (134 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
Marking from fragment #1348 .debug_loc (134 stm8s_it.o)
Marking from fragment #1239 .debug_info (7 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
  Marking symbol .debug_line6                         (132 stm8s_it.o)
    Marking fragment #1238 .debug_line (6 stm8s_it.o)
  Marking symbol .debug_macinfo226                    (133 stm8s_it.o)
    Marking fragment #1386 .debug_macinfo (226 stm8s_it.o)
Marking from fragment #1386 .debug_macinfo (226 stm8s_it.o)
Marking from fragment #1238 .debug_line (6 stm8s_it.o)
Marking from fragment #1349 .debug_abbrev (135 stm8s_it.o)
Marking from fragment #1329 .debug_line (115 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
Marking from fragment #1328 .iar.debug_line (114 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
  Marking symbol .debug_info116                       (131 stm8s_it.o)
Marking from fragment #1327 .debug_frame (112 stm8s_it.o)
  Marking symbol .debug_frame112                      (55 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
Marking from fragment #1326 .debug_info (111 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
  Marking symbol .debug_line110                       (125 stm8s_it.o)
  Marking symbol .iar.debug_line109                   (126 stm8s_it.o)
  Marking symbol .debug_info7                         (62 stm8s_it.o)
  Marking symbol .debug_loc133                        (124 stm8s_it.o)
    Marking fragment #1347 .debug_loc (133 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
Marking from fragment #1347 .debug_loc (133 stm8s_it.o)
Marking from fragment #1325 .debug_line (110 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
Marking from fragment #1324 .iar.debug_line (109 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
  Marking symbol .debug_info111                       (127 stm8s_it.o)
Marking from fragment #1323 .debug_frame (107 stm8s_it.o)
  Marking symbol .debug_frame107                      (52 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
Marking from fragment #1322 .debug_info (106 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
  Marking symbol .debug_line105                       (121 stm8s_it.o)
  Marking symbol .iar.debug_line104                   (122 stm8s_it.o)
  Marking symbol .debug_info7                         (62 stm8s_it.o)
  Marking symbol .debug_loc132                        (120 stm8s_it.o)
    Marking fragment #1346 .debug_loc (132 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
Marking from fragment #1346 .debug_loc (132 stm8s_it.o)
Marking from fragment #1321 .debug_line (105 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
Marking from fragment #1320 .iar.debug_line (104 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
  Marking symbol .debug_info106                       (123 stm8s_it.o)
Marking from fragment #1319 .debug_frame (102 stm8s_it.o)
  Marking symbol .debug_frame102                      (49 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
Marking from fragment #1318 .debug_info (101 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
  Marking symbol .debug_line100                       (117 stm8s_it.o)
  Marking symbol .iar.debug_line99                    (118 stm8s_it.o)
  Marking symbol .debug_info7                         (62 stm8s_it.o)
  Marking symbol .debug_loc131                        (116 stm8s_it.o)
    Marking fragment #1345 .debug_loc (131 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
Marking from fragment #1345 .debug_loc (131 stm8s_it.o)
Marking from fragment #1317 .debug_line (100 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
Marking from fragment #1316 .iar.debug_line (99 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
  Marking symbol .debug_info101                       (119 stm8s_it.o)
Marking from fragment #1315 .debug_frame (97 stm8s_it.o)
  Marking symbol .debug_frame97                       (46 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
Marking from fragment #1314 .debug_info (96 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
  Marking symbol .debug_line95                        (113 stm8s_it.o)
  Marking symbol .iar.debug_line94                    (114 stm8s_it.o)
  Marking symbol .debug_info7                         (62 stm8s_it.o)
  Marking symbol .debug_loc130                        (112 stm8s_it.o)
    Marking fragment #1344 .debug_loc (130 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
Marking from fragment #1344 .debug_loc (130 stm8s_it.o)
Marking from fragment #1313 .debug_line (95 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
Marking from fragment #1312 .iar.debug_line (94 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
  Marking symbol .debug_info96                        (115 stm8s_it.o)
Marking from fragment #1311 .debug_frame (92 stm8s_it.o)
  Marking symbol .debug_frame92                       (43 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
Marking from fragment #1310 .debug_info (91 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .debug_line90                        (109 stm8s_it.o)
  Marking symbol .iar.debug_line89                    (110 stm8s_it.o)
  Marking symbol .debug_info7                         (62 stm8s_it.o)
  Marking symbol .debug_loc129                        (108 stm8s_it.o)
    Marking fragment #1343 .debug_loc (129 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
Marking from fragment #1343 .debug_loc (129 stm8s_it.o)
Marking from fragment #1309 .debug_line (90 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
Marking from fragment #1308 .iar.debug_line (89 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .debug_info91                        (111 stm8s_it.o)
Marking from fragment #1307 .debug_frame (87 stm8s_it.o)
  Marking symbol .debug_frame87                       (40 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
Marking from fragment #1306 .debug_info (86 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .debug_line85                        (105 stm8s_it.o)
  Marking symbol .iar.debug_line84                    (106 stm8s_it.o)
  Marking symbol .debug_info7                         (62 stm8s_it.o)
  Marking symbol .debug_loc128                        (104 stm8s_it.o)
    Marking fragment #1342 .debug_loc (128 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
Marking from fragment #1342 .debug_loc (128 stm8s_it.o)
Marking from fragment #1305 .debug_line (85 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
Marking from fragment #1304 .iar.debug_line (84 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .debug_info86                        (107 stm8s_it.o)
Marking from fragment #1303 .debug_frame (82 stm8s_it.o)
  Marking symbol .debug_frame82                       (37 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
Marking from fragment #1302 .debug_info (81 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .debug_line80                        (101 stm8s_it.o)
  Marking symbol .iar.debug_line79                    (102 stm8s_it.o)
  Marking symbol .debug_info7                         (62 stm8s_it.o)
  Marking symbol .debug_loc127                        (100 stm8s_it.o)
    Marking fragment #1341 .debug_loc (127 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
Marking from fragment #1341 .debug_loc (127 stm8s_it.o)
Marking from fragment #1301 .debug_line (80 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
Marking from fragment #1300 .iar.debug_line (79 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .debug_info81                        (103 stm8s_it.o)
Marking from fragment #1299 .debug_frame (77 stm8s_it.o)
  Marking symbol .debug_frame77                       (34 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
Marking from fragment #1298 .debug_info (76 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .debug_line75                        (97 stm8s_it.o)
  Marking symbol .iar.debug_line74                    (98 stm8s_it.o)
  Marking symbol .debug_info7                         (62 stm8s_it.o)
  Marking symbol .debug_loc126                        (96 stm8s_it.o)
    Marking fragment #1340 .debug_loc (126 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
Marking from fragment #1340 .debug_loc (126 stm8s_it.o)
Marking from fragment #1297 .debug_line (75 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
Marking from fragment #1296 .iar.debug_line (74 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .debug_info76                        (99 stm8s_it.o)
